   1               		.file	"WInterrupts.c"
   2               	__SREG__ = 0x3f
 161 00a8 8F91      		pop r24
 162 00aa 7F91      		pop r23
 163 00ac 6F91      		pop r22
 164 00ae 5F91      		pop r21
 165 00b0 4F91      		pop r20
 166 00b2 3F91      		pop r19
 167 00b4 2F91      		pop r18
 168 00b6 0F90      		pop r0
 169 00b8 0FBE      		out __SREG__,r0
 170 00ba 0F90      		pop r0
 171 00bc 1F90      		pop __zero_reg__
 172 00be 1895      		reti
 173               	.LFE8:
 175               	.global	__vector_2
 177               	__vector_2:
 178               	.LFB9:
 179               	.LM19:
 180 00c0 1F92      		push __zero_reg__
 181 00c2 0F92      		push r0
 182 00c4 0FB6      		in r0,__SREG__
 183 00c6 0F92      		push r0
 184 00c8 1124      		clr __zero_reg__
 185 00ca 2F93      		push r18
 186 00cc 3F93      		push r19
 187 00ce 4F93      		push r20
 188 00d0 5F93      		push r21
 189 00d2 6F93      		push r22
 190 00d4 7F93      		push r23
 191 00d6 8F93      		push r24
 192 00d8 9F93      		push r25
 193 00da AF93      		push r26
 194 00dc BF93      		push r27
 195 00de EF93      		push r30
 196 00e0 FF93      		push r31
 197               	/* prologue: Signal */
 198               	/* frame size = 0 */
 199               	.LM20:
 200 00e2 E091 0000 		lds r30,intFunc+2
 201 00e6 F091 0000 		lds r31,(intFunc+2)+1
 202 00ea 0995      		icall
 203               	/* epilogue start */
 204 00ec FF91      		pop r31
 205 00ee EF91      		pop r30
 206 00f0 BF91      		pop r27
 207 00f2 AF91      		pop r26
 208 00f4 9F91      		pop r25
 209 00f6 8F91      		pop r24
 210 00f8 7F91      		pop r23
 211 00fa 6F91      		pop r22
 212 00fc 5F91      		pop r21
 213 00fe 4F91      		pop r20
 214 0100 3F91      		pop r19
 215 0102 2F91      		pop r18
 216 0104 0F90      		pop r0
 217 0106 0FBE      		out __SREG__,r0
 218 0108 0F90      		pop r0
 219 010a 1F90      		pop __zero_reg__
 220 010c 1895      		reti
 221               	.LFE9:
 223               		.data
 226               	intFunc:
 227 0000 0000      		.word	gs(nothing)
 228 0002 0000      		.word	gs(nothing)
 285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 WInterrupts.c
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:2      *ABS*:0000003f __SREG__
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:3      *ABS*:0000003e __SP_H__
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:4      *ABS*:0000003d __SP_L__
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:5      *ABS*:00000034 __CCP__
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:19     .text:00000000 nothing
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:31     .text:00000002 attachInterrupt
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:226    .data:00000000 intFunc
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:87     .text:00000048 detachInterrupt
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:129    .text:00000072 __vector_1
C:\Users\OPENMA~1\AppData\Local\Temp/cck9HF4w.s:177    .text:000000c0 __vector_2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
