   1               		.file	"wiring_shift.c"
   2               	__SREG__ = 0x3f
 151 00b4 0E94 0000 		call digitalRead
 152 00b8 9601      		movw r18,r12
 153 00ba 2C1B      		sub r18,r28
 154 00bc 3D0B      		sbc r19,r29
 155 00be 00C0      		rjmp 2f
 156 00c0 880F      	1:	lsl r24
 157 00c2 991F      		rol r25
 158 00c4 2A95      	2:	dec r18
 159 00c6 02F4      		brpl 1b
 160 00c8 00C0      		rjmp .L14
 161               	.L9:
 162               	.LM17:
 163 00ca 8F2D      		mov r24,r15
 164 00cc 0E94 0000 		call digitalRead
 165 00d0 0C2E      		mov r0,r28
 166 00d2 00C0      		rjmp 2f
 167 00d4 880F      	1:	lsl r24
 168 00d6 991F      		rol r25
 169 00d8 0A94      	2:	dec r0
 170 00da 02F4      		brpl 1b
 171               	.L14:
 172 00dc 182B      		or r17,r24
 173               	.LM18:
 174 00de 802F      		mov r24,r16
 175 00e0 60E0      		ldi r22,lo8(0)
 176 00e2 0E94 0000 		call digitalWrite
 177 00e6 2197      		sbiw r28,1
 178               	.LM19:
 179 00e8 8FEF      		ldi r24,hi8(-1)
 180 00ea CF3F      		cpi r28,lo8(-1)
 181 00ec D807      		cpc r29,r24
 182 00ee 01F4      		brne .L11
 183               	.LM20:
 184 00f0 812F      		mov r24,r17
 185               	/* epilogue start */
 186 00f2 DF91      		pop r29
 187 00f4 CF91      		pop r28
 188 00f6 1F91      		pop r17
 189               	.LVL12:
 190 00f8 0F91      		pop r16
 191               	.LVL13:
 192 00fa FF90      		pop r15
 193               	.LVL14:
 194 00fc EF90      		pop r14
 195               	.LVL15:
 196 00fe DF90      		pop r13
 197 0100 CF90      		pop r12
 198 0102 0895      		ret
 199               	.LFE5:
 233               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring_shift.c
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:2      *ABS*:0000003f __SREG__
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:3      *ABS*:0000003e __SP_H__
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:4      *ABS*:0000003d __SP_L__
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:5      *ABS*:00000034 __CCP__
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:20     .text:00000000 shiftOut
C:\Users\OPENMA~1\AppData\Local\Temp/ccMXoyJ1.s:114    .text:00000084 shiftIn

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
digitalWrite
digitalRead
