   1               		.file	"WString.cpp"
   2               	__SREG__ = 0x3f
 155               	.L14:
 156 0084 80E0      		ldi r24,lo8(0)
 157               	.LM15:
 158 0086 0895      		ret
 159               	.LFE139:
 161               	.global	_ZN6String7replaceEcc
 163               	_ZN6String7replaceEcc:
 164               	.LFB150:
 165               	.LM16:
 166               	.LVL16:
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169 0088 FC01      		movw r30,r24
 170               	.LBB89:
 171               	.LM17:
 172 008a 0190      		ld __tmp_reg__,Z+
 173 008c F081      		ld r31,Z
 174 008e E02D      		mov r30,__tmp_reg__
 175               	.LVL17:
 176 0090 3097      		sbiw r30,0
 177 0092 01F4      		brne .L23
 178 0094 0895      		ret
 179               	.LVL18:
 180               	.L21:
 181               	.LBB90:
 182               	.LM18:
 183 0096 8617      		cp r24,r22
 184 0098 01F4      		brne .L20
 185 009a 4083      		st Z,r20
 186               	.L20:
 187               	.LM19:
 188 009c 3196      		adiw r30,1
 189               	.LVL19:
 190               	.L23:
 191 009e 8081      		ld r24,Z
 192               	.LVL20:
 193 00a0 8823      		tst r24
 194 00a2 01F4      		brne .L21
 195 00a4 0895      		ret
 196               	.LBE90:
 197               	.LBE89:
 198               	.LFE150:
 200               	.global	_ZNK6String8toDoubleEv
 202               	_ZNK6String8toDoubleEv:
 203               	.LFB159:
 204               	.LM20:
 205               	.LVL21:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208 00a6 FC01      		movw r30,r24
 209               	.LM21:
 210 00a8 8081      		ld r24,Z
 211 00aa 9181      		ldd r25,Z+1
 212               	.LVL22:
 213 00ac 0097      		sbiw r24,0
 214 00ae 01F4      		brne .L25
 215 00b0 60E0      		ldi r22,lo8(0)
 216 00b2 70E0      		ldi r23,lo8(0)
 217 00b4 80E0      		ldi r24,lo8(0)
 218 00b6 90E0      		ldi r25,lo8(0)
 219 00b8 00C0      		rjmp .L26
 220               	.L25:
 221 00ba 0E94 0000 		call atof
 222               	.LVL23:
 223               	.L26:
 224               	/* epilogue start */
 225               	.LM22:
 226 00be 0895      		ret
 227               	.LFE159:
 229               	.global	_ZNK6String7toFloatEv
 231               	_ZNK6String7toFloatEv:
 232               	.LFB158:
 233               	.LM23:
 234               	.LVL24:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	.LM24:
 238 00c0 0E94 0000 		call _ZNK6String8toDoubleEv
 239               	.LVL25:
 240               	/* epilogue start */
 241               	.LM25:
 242 00c4 0895      		ret
 243               	.LFE158:
 245               	.global	_ZNK6String5toIntEv
 247               	_ZNK6String5toIntEv:
 248               	.LFB157:
 249               	.LM26:
 250               	.LVL26:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253 00c6 FC01      		movw r30,r24
 254               	.LM27:
 255 00c8 8081      		ld r24,Z
 256 00ca 9181      		ldd r25,Z+1
 257               	.LVL27:
 258 00cc 0097      		sbiw r24,0
 259 00ce 01F4      		brne .L31
 260 00d0 20E0      		ldi r18,lo8(0)
 261 00d2 30E0      		ldi r19,hi8(0)
 262 00d4 40E0      		ldi r20,hlo8(0)
 263 00d6 50E0      		ldi r21,hhi8(0)
 264 00d8 00C0      		rjmp .L32
 265               	.L31:
 266 00da 0E94 0000 		call atol
 267               	.LVL28:
 268 00de 9B01      		movw r18,r22
 269 00e0 AC01      		movw r20,r24
 270               	.LVL29:
 271               	.L32:
 272               	.LM28:
 273 00e2 B901      		movw r22,r18
 274 00e4 CA01      		movw r24,r20
 275               	/* epilogue start */
 276 00e6 0895      		ret
 277               	.LFE157:
 279               	.global	_ZN6String4trimEv
 281               	_ZN6String4trimEv:
 282               	.LFB156:
 283               	.LM29:
 284               	.LVL30:
 285 00e8 CF92      		push r12
 286 00ea DF92      		push r13
 287 00ec EF92      		push r14
 288 00ee FF92      		push r15
 289 00f0 0F93      		push r16
 290 00f2 1F93      		push r17
 291 00f4 CF93      		push r28
 292 00f6 DF93      		push r29
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295 00f8 6C01      		movw r12,r24
 296               	.LBB91:
 297               	.LM30:
 298 00fa DC01      		movw r26,r24
 299 00fc ED90      		ld r14,X+
 300 00fe FC90      		ld r15,X
 301 0100 1197      		sbiw r26,1
 302               	.LVL31:
 303 0102 E114      		cp r14,__zero_reg__
 304 0104 F104      		cpc r15,__zero_reg__
 305 0106 01F0      		breq .L43
 306 0108 1496      		adiw r26,4
 307 010a CD91      		ld r28,X+
 308 010c DC91      		ld r29,X
 309 010e 1597      		sbiw r26,4+1
 310 0110 2097      		sbiw r28,0
 311 0112 01F0      		breq .L43
 312 0114 8701      		movw r16,r14
 313 0116 00C0      		rjmp .L36
 314               	.LVL32:
 315               	.L37:
 316               	.LM31:
 317 0118 0F5F      		subi r16,lo8(-(1))
 318 011a 1F4F      		sbci r17,hi8(-(1))
 319               	.LVL33:
 320               	.L36:
 321 011c F801      		movw r30,r16
 322 011e 8081      		ld r24,Z
 323 0120 90E0      		ldi r25,lo8(0)
 324 0122 0E94 0000 		call isspace
 325 0126 892B      		or r24,r25
 326 0128 01F4      		brne .L37
 327               	.LM32:
 328 012a 2197      		sbiw r28,1
 329               	.LVL34:
 330 012c CE0D      		add r28,r14
 331 012e DF1D      		adc r29,r15
 332 0130 00C0      		rjmp .L38
 333               	.L40:
 334               	.LM33:
 335 0132 2197      		sbiw r28,1
 336               	.L38:
 337 0134 8881      		ld r24,Y
 338 0136 90E0      		ldi r25,lo8(0)
 339 0138 0E94 0000 		call isspace
 340 013c 892B      		or r24,r25
 341 013e 01F0      		breq .L39
 342               	.LVL35:
 343 0140 C017      		cp r28,r16
 344 0142 D107      		cpc r29,r17
 345 0144 00F4      		brsh .L40
 346               	.L39:
 347               	.LM34:
 348 0146 FE01      		movw r30,r28
 349 0148 3196      		adiw r30,1
 350 014a E01B      		sub r30,r16
 351 014c F10B      		sbc r31,r17
 352 014e D601      		movw r26,r12
 353 0150 1596      		adiw r26,4+1
 354 0152 FC93      		st X,r31
 355 0154 EE93      		st -X,r30
 356 0156 1497      		sbiw r26,4
 357               	.LM35:
 358 0158 2D91      		ld r18,X+
 359 015a 3C91      		ld r19,X
 360 015c 2017      		cp r18,r16
 361 015e 3107      		cpc r19,r17
 362 0160 00F4      		brsh .L41
 363               	.LVL36:
 364 0162 C901      		movw r24,r18
 365 0164 B801      		movw r22,r16
 366               	.LVL37:
 367 0166 AF01      		movw r20,r30
 368 0168 0E94 0000 		call memcpy
 369               	.LVL38:
 370               	.L41:
 371               	.LM36:
 372 016c D601      		movw r26,r12
 373 016e ED91      		ld r30,X+
 374 0170 FC91      		ld r31,X
 375 0172 1197      		sbiw r26,1
 376 0174 1496      		adiw r26,4
 377 0176 8D91      		ld r24,X+
 378 0178 9C91      		ld r25,X
 379 017a 1597      		sbiw r26,4+1
 380 017c E80F      		add r30,r24
 381 017e F91F      		adc r31,r25
 382 0180 1082      		st Z,__zero_reg__
 383               	.LVL39:
 384               	.L43:
 385               	/* epilogue start */
 386               	.LBE91:
 387               	.LM37:
 388 0182 DF91      		pop r29
 389 0184 CF91      		pop r28
 390               	.LVL40:
 391 0186 1F91      		pop r17
 392 0188 0F91      		pop r16
 393 018a FF90      		pop r15
 394 018c EF90      		pop r14
 395               	.LVL41:
 396 018e DF90      		pop r13
 397 0190 CF90      		pop r12
 398               	.LVL42:
 399 0192 0895      		ret
 400               	.LFE156:
 402               	.global	_ZN6String11toUpperCaseEv
 404               	_ZN6String11toUpperCaseEv:
 405               	.LFB155:
 406               	.LM38:
 407               	.LVL43:
 408 0194 CF93      		push r28
 409 0196 DF93      		push r29
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412 0198 FC01      		movw r30,r24
 413               	.LBB92:
 414               	.LM39:
 415 019a C081      		ld r28,Z
 416 019c D181      		ldd r29,Z+1
 417               	.LVL44:
 418 019e 2097      		sbiw r28,0
 419 01a0 01F4      		brne .L49
 420               	.LVL45:
 421 01a2 00C0      		rjmp .L48
 422               	.LVL46:
 423               	.L47:
 424               	.LBB93:
 425               	.LM40:
 426 01a4 90E0      		ldi r25,lo8(0)
 427 01a6 0E94 0000 		call toupper
 428               	.LVL47:
 429 01aa 8993      		st Y+,r24
 430               	.LVL48:
 431               	.L49:
 432               	.LM41:
 433 01ac 8881      		ld r24,Y
 434 01ae 8823      		tst r24
 435 01b0 01F4      		brne .L47
 436               	.LVL49:
 437               	.L48:
 438               	/* epilogue start */
 439               	.LBE93:
 440               	.LBE92:
 441               	.LM42:
 442 01b2 DF91      		pop r29
 443 01b4 CF91      		pop r28
 444               	.LVL50:
 445 01b6 0895      		ret
 446               	.LFE155:
 448               	.global	_ZN6String11toLowerCaseEv
 450               	_ZN6String11toLowerCaseEv:
 451               	.LFB154:
 452               	.LM43:
 453               	.LVL51:
 454 01b8 CF93      		push r28
 455 01ba DF93      		push r29
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458 01bc FC01      		movw r30,r24
 459               	.LBB94:
 460               	.LM44:
 461 01be C081      		ld r28,Z
 462 01c0 D181      		ldd r29,Z+1
 463               	.LVL52:
 464 01c2 2097      		sbiw r28,0
 465 01c4 01F4      		brne .L55
 466               	.LVL53:
 467 01c6 00C0      		rjmp .L54
 468               	.LVL54:
 469               	.L53:
 470               	.LBB95:
 471               	.LM45:
 472 01c8 90E0      		ldi r25,lo8(0)
 473 01ca 0E94 0000 		call tolower
 474               	.LVL55:
 475 01ce 8993      		st Y+,r24
 476               	.LVL56:
 477               	.L55:
 478               	.LM46:
 479 01d0 8881      		ld r24,Y
 480 01d2 8823      		tst r24
 481 01d4 01F4      		brne .L53
 482               	.LVL57:
 483               	.L54:
 484               	/* epilogue start */
 485               	.LBE95:
 486               	.LBE94:
 487               	.LM47:
 488 01d6 DF91      		pop r29
 489 01d8 CF91      		pop r28
 490               	.LVL58:
 491 01da 0895      		ret
 492               	.LFE154:
 494               	.global	_ZNK6String16equalsIgnoreCaseERKS_
 496               	_ZNK6String16equalsIgnoreCaseERKS_:
 497               	.LFB132:
 498               	.LM48:
 499               	.LVL59:
 500 01dc EF92      		push r14
 501 01de FF92      		push r15
 502 01e0 0F93      		push r16
 503 01e2 1F93      		push r17
 504 01e4 CF93      		push r28
 505 01e6 DF93      		push r29
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508 01e8 FC01      		movw r30,r24
 509 01ea DB01      		movw r26,r22
 510               	.LBB96:
 511               	.LM49:
 512 01ec 8617      		cp r24,r22
 513 01ee 9707      		cpc r25,r23
 514 01f0 01F0      		breq .L57
 515               	.LM50:
 516 01f2 2481      		ldd r18,Z+4
 517 01f4 3581      		ldd r19,Z+5
 518 01f6 1496      		adiw r26,4
 519 01f8 8D91      		ld r24,X+
 520 01fa 9C91      		ld r25,X
 521 01fc 1597      		sbiw r26,4+1
 522               	.LVL60:
 523 01fe 2817      		cp r18,r24
 524 0200 3907      		cpc r19,r25
 525 0202 01F4      		brne .L58
 526               	.LVL61:
 527               	.LM51:
 528 0204 232B      		or r18,r19
 529 0206 01F0      		breq .L57
 530               	.LM52:
 531 0208 E080      		ld r14,Z
 532 020a F180      		ldd r15,Z+1
 533               	.LVL62:
 534               	.LM53:
 535 020c CD91      		ld r28,X+
 536 020e DC91      		ld r29,X
 537               	.LVL63:
 538 0210 00C0      		rjmp .L59
 539               	.LVL64:
 540               	.L60:
 541               	.LM54:
 542 0212 90E0      		ldi r25,lo8(0)
 543 0214 0E94 0000 		call tolower
 544               	.LVL65:
 545 0218 8C01      		movw r16,r24
 546 021a 8881      		ld r24,Y
 547 021c 90E0      		ldi r25,lo8(0)
 548 021e 0E94 0000 		call tolower
 549 0222 0817      		cp r16,r24
 550 0224 1907      		cpc r17,r25
 551 0226 01F4      		brne .L58
 552 0228 0894      		sec
 553 022a E11C      		adc r14,__zero_reg__
 554 022c F11C      		adc r15,__zero_reg__
 555 022e 2196      		adiw r28,1
 556               	.LVL66:
 557               	.L59:
 558               	.LM55:
 559 0230 F701      		movw r30,r14
 560               	.LVL67:
 561 0232 8081      		ld r24,Z
 562 0234 8823      		tst r24
 563 0236 01F4      		brne .L60
 564               	.LVL68:
 565               	.L57:
 566 0238 81E0      		ldi r24,lo8(1)
 567 023a 00C0      		rjmp .L61
 568               	.LVL69:
 569               	.L58:
 570 023c 80E0      		ldi r24,lo8(0)
 571               	.L61:
 572               	/* epilogue start */
 573               	.LBE96:
 574               	.LM56:
 575 023e DF91      		pop r29
 576 0240 CF91      		pop r28
 577               	.LVL70:
 578 0242 1F91      		pop r17
 579 0244 0F91      		pop r16
 580 0246 FF90      		pop r15
 581 0248 EF90      		pop r14
 582               	.LVL71:
 583 024a 0895      		ret
 584               	.LFE132:
 586               	.global	_ZN6String6removeEjj
 588               	_ZN6String6removeEjj:
 589               	.LFB153:
 590               	.LM57:
 591               	.LVL72:
 592 024c CF93      		push r28
 593 024e DF93      		push r29
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596 0250 EC01      		movw r28,r24
 597 0252 FB01      		movw r30,r22
 598               	.LBB97:
 599               	.LM58:
 600 0254 8C81      		ldd r24,Y+4
 601 0256 9D81      		ldd r25,Y+5
 602               	.LVL73:
 603 0258 6817      		cp r22,r24
 604 025a 7907      		cpc r23,r25
 605 025c 00F4      		brsh .L66
 606               	.LM59:
 607 025e 4115      		cp r20,__zero_reg__
 608 0260 5105      		cpc r21,__zero_reg__
 609 0262 01F0      		breq .L66
 610 0264 9C01      		movw r18,r24
 611               	.LVL74:
 612 0266 261B      		sub r18,r22
 613 0268 370B      		sbc r19,r23
 614 026a 4217      		cp r20,r18
 615 026c 5307      		cpc r21,r19
 616 026e 00F4      		brsh .L65
 617               	.LVL75:
 618 0270 9A01      		movw r18,r20
 619               	.L65:
 620               	.LM60:
 621 0272 6881      		ld r22,Y
 622 0274 7981      		ldd r23,Y+1
 623               	.LVL76:
 624               	.LM61:
 625 0276 AC01      		movw r20,r24
 626               	.LVL77:
 627 0278 421B      		sub r20,r18
 628 027a 530B      		sbc r21,r19
 629 027c 5D83      		std Y+5,r21
 630 027e 4C83      		std Y+4,r20
 631               	.LM62:
 632 0280 2E0F      		add r18,r30
 633 0282 3F1F      		adc r19,r31
 634 0284 4E1B      		sub r20,r30
 635 0286 5F0B      		sbc r21,r31
 636 0288 CB01      		movw r24,r22
 637 028a 8E0F      		add r24,r30
 638 028c 9F1F      		adc r25,r31
 639 028e 620F      		add r22,r18
 640 0290 731F      		adc r23,r19
 641 0292 0E94 0000 		call strncpy
 642               	.LVL78:
 643               	.LM63:
 644 0296 E881      		ld r30,Y
 645 0298 F981      		ldd r31,Y+1
 646 029a 8C81      		ldd r24,Y+4
 647 029c 9D81      		ldd r25,Y+5
 648 029e E80F      		add r30,r24
 649 02a0 F91F      		adc r31,r25
 650 02a2 1082      		st Z,__zero_reg__
 651               	.LVL79:
 652               	.L66:
 653               	/* epilogue start */
 654               	.LBE97:
 655               	.LM64:
 656 02a4 DF91      		pop r29
 657 02a6 CF91      		pop r28
 658               	.LVL80:
 659 02a8 0895      		ret
 660               	.LFE153:
 662               	.global	_ZN6String6removeEj
 664               	_ZN6String6removeEj:
 665               	.LFB152:
 666               	.LM65:
 667               	.LVL81:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LM66:
 671 02aa 4FEF      		ldi r20,lo8(-1)
 672 02ac 5FEF      		ldi r21,hi8(-1)
 673 02ae 0E94 0000 		call _ZN6String6removeEjj
 674               	.LVL82:
 675               	/* epilogue start */
 676               	.LM67:
 677 02b2 0895      		ret
 678               	.LFE152:
 680               	.global	_ZNK6String8getBytesEPhjj
 682               	_ZNK6String8getBytesEPhjj:
 683               	.LFB140:
 684               	.LM68:
 685               	.LVL83:
 686 02b4 0F93      		push r16
 687 02b6 1F93      		push r17
 688 02b8 CF93      		push r28
 689 02ba DF93      		push r29
 690               	/* prologue: function */
 691               	/* frame size = 0 */
 692 02bc FC01      		movw r30,r24
 693 02be 8B01      		movw r16,r22
 694               	.LBB98:
 695               	.LM69:
 696 02c0 4115      		cp r20,__zero_reg__
 697 02c2 5105      		cpc r21,__zero_reg__
 698 02c4 01F0      		breq .L73
 699               	.LVL84:
 700 02c6 6115      		cp r22,__zero_reg__
 701 02c8 7105      		cpc r23,__zero_reg__
 702 02ca 01F0      		breq .L73
 703               	.LVL85:
 704               	.LM70:
 705 02cc 8481      		ldd r24,Z+4
 706 02ce 9581      		ldd r25,Z+5
 707 02d0 2817      		cp r18,r24
 708 02d2 3907      		cpc r19,r25
 709 02d4 00F0      		brlo .L71
 710               	.LM71:
 711 02d6 FB01      		movw r30,r22
 712               	.LVL86:
 713 02d8 1082      		st Z,__zero_reg__
 714 02da 00C0      		rjmp .L73
 715               	.LVL87:
 716               	.L71:
 717               	.LM72:
 718 02dc 4150      		subi r20,lo8(-(-1))
 719 02de 5040      		sbci r21,hi8(-(-1))
 720               	.LVL88:
 721 02e0 EC01      		movw r28,r24
 722               	.LVL89:
 723 02e2 C21B      		sub r28,r18
 724 02e4 D30B      		sbc r29,r19
 725 02e6 4C17      		cp r20,r28
 726 02e8 5D07      		cpc r21,r29
 727 02ea 00F4      		brsh .L72
 728               	.LVL90:
 729 02ec EA01      		movw r28,r20
 730               	.L72:
 731               	.LM73:
 732 02ee 6081      		ld r22,Z
 733 02f0 7181      		ldd r23,Z+1
 734               	.LVL91:
 735 02f2 620F      		add r22,r18
 736 02f4 731F      		adc r23,r19
 737 02f6 C801      		movw r24,r16
 738 02f8 AE01      		movw r20,r28
 739               	.LVL92:
 740 02fa 0E94 0000 		call strncpy
 741               	.LVL93:
 742               	.LM74:
 743 02fe C00F      		add r28,r16
 744 0300 D11F      		adc r29,r17
 745 0302 1882      		st Y,__zero_reg__
 746               	.LVL94:
 747               	.L73:
 748               	/* epilogue start */
 749               	.LBE98:
 750               	.LM75:
 751 0304 DF91      		pop r29
 752 0306 CF91      		pop r28
 753               	.LVL95:
 754 0308 1F91      		pop r17
 755 030a 0F91      		pop r16
 756               	.LVL96:
 757 030c 0895      		ret
 758               	.LFE140:
 760               	.global	_ZNK6String11lastIndexOfERKS_j
 762               	_ZNK6String11lastIndexOfERKS_j:
 763               	.LFB148:
 764               	.LM76:
 765               	.LVL97:
 766 030e AF92      		push r10
 767 0310 BF92      		push r11
 768 0312 CF92      		push r12
 769 0314 DF92      		push r13
 770 0316 EF92      		push r14
 771 0318 FF92      		push r15
 772 031a 0F93      		push r16
 773 031c 1F93      		push r17
 774 031e CF93      		push r28
 775 0320 DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778 0322 FC01      		movw r30,r24
 779 0324 5B01      		movw r10,r22
 780 0326 7A01      		movw r14,r20
 781               	.LBB99:
 782               	.LM77:
 783 0328 DB01      		movw r26,r22
 784 032a 1496      		adiw r26,4
 785 032c 2D91      		ld r18,X+
 786 032e 3C91      		ld r19,X
 787 0330 1597      		sbiw r26,4+1
 788 0332 2115      		cp r18,__zero_reg__
 789 0334 3105      		cpc r19,__zero_reg__
 790 0336 01F0      		breq .L75
 791               	.LVL98:
 792 0338 8481      		ldd r24,Z+4
 793 033a 9581      		ldd r25,Z+5
 794 033c 0097      		sbiw r24,0
 795 033e 01F0      		breq .L75
 796 0340 8217      		cp r24,r18
 797 0342 9307      		cpc r25,r19
 798 0344 00F0      		brlo .L75
 799               	.LM78:
 800 0346 4817      		cp r20,r24
 801 0348 5907      		cpc r21,r25
 802 034a 00F0      		brlo .L76
 803               	.LVL99:
 804 034c 7C01      		movw r14,r24
 805               	.LVL100:
 806 034e 0894      		sec
 807 0350 E108      		sbc r14,__zero_reg__
 808 0352 F108      		sbc r15,__zero_reg__
 809               	.LVL101:
 810               	.L76:
 811               	.LBB100:
 812               	.LM79:
 813 0354 0081      		ld r16,Z
 814 0356 1181      		ldd r17,Z+1
 815               	.LVL102:
 816 0358 C801      		movw r24,r16
 817 035a CFEF      		ldi r28,lo8(-1)
 818 035c DFEF      		ldi r29,hi8(-1)
 819               	.LVL103:
 820 035e 6801      		movw r12,r16
 821 0360 CE0C      		add r12,r14
 822 0362 DF1C      		adc r13,r15
 823 0364 00C0      		rjmp .L77
 824               	.LVL104:
 825               	.L80:
 826               	.LM80:
 827 0366 F501      		movw r30,r10
 828               	.LVL105:
 829 0368 6081      		ld r22,Z
 830 036a 7181      		ldd r23,Z+1
 831               	.LVL106:
 832 036c 0E94 0000 		call strstr
 833               	.LVL107:
 834 0370 9C01      		movw r18,r24
 835               	.LM81:
 836 0372 0097      		sbiw r24,0
 837 0374 01F0      		breq .L78
 838               	.LVL108:
 839               	.LM82:
 840 0376 801B      		sub r24,r16
 841 0378 910B      		sbc r25,r17
 842               	.LVL109:
 843 037a E816      		cp r14,r24
 844 037c F906      		cpc r15,r25
 845 037e 00F0      		brlo .L79
 846 0380 EC01      		movw r28,r24
 847               	.L79:
 848               	.LM83:
 849 0382 C901      		movw r24,r18
 850               	.LVL110:
 851 0384 0196      		adiw r24,1
 852               	.LVL111:
 853               	.L77:
 854 0386 C816      		cp r12,r24
 855 0388 D906      		cpc r13,r25
 856 038a 00F4      		brsh .L80
 857               	.LVL112:
 858 038c 00C0      		rjmp .L78
 859               	.LVL113:
 860               	.L75:
 861 038e CFEF      		ldi r28,lo8(-1)
 862 0390 DFEF      		ldi r29,hi8(-1)
 863               	.LVL114:
 864               	.L78:
 865               	.LBE100:
 866               	.LBE99:
 867               	.LM84:
 868 0392 CE01      		movw r24,r28
 869               	.LVL115:
 870               	/* epilogue start */
 871 0394 DF91      		pop r29
 872 0396 CF91      		pop r28
 873 0398 1F91      		pop r17
 874 039a 0F91      		pop r16
 875               	.LVL116:
 876 039c FF90      		pop r15
 877 039e EF90      		pop r14
 878               	.LVL117:
 879 03a0 DF90      		pop r13
 880 03a2 CF90      		pop r12
 881 03a4 BF90      		pop r11
 882 03a6 AF90      		pop r10
 883               	.LVL118:
 884 03a8 0895      		ret
 885               	.LFE148:
 887               	.global	_ZNK6String11lastIndexOfERKS_
 889               	_ZNK6String11lastIndexOfERKS_:
 890               	.LFB147:
 891               	.LM85:
 892               	.LVL119:
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895 03aa FC01      		movw r30,r24
 896 03ac DB01      		movw r26,r22
 897               	.LM86:
 898 03ae 4481      		ldd r20,Z+4
 899 03b0 5581      		ldd r21,Z+5
 900 03b2 1496      		adiw r26,4
 901 03b4 8D91      		ld r24,X+
 902 03b6 9C91      		ld r25,X
 903 03b8 1597      		sbiw r26,4+1
 904               	.LVL120:
 905 03ba 481B      		sub r20,r24
 906 03bc 590B      		sbc r21,r25
 907 03be CF01      		movw r24,r30
 908 03c0 0E94 0000 		call _ZNK6String11lastIndexOfERKS_j
 909               	.LVL121:
 910               	/* epilogue start */
 911               	.LM87:
 912 03c4 0895      		ret
 913               	.LFE147:
 915               	.global	_ZNK6String7indexOfERKS_j
 917               	_ZNK6String7indexOfERKS_j:
 918               	.LFB144:
 919               	.LM88:
 920               	.LVL122:
 921 03c6 CF93      		push r28
 922 03c8 DF93      		push r29
 923               	/* prologue: function */
 924               	/* frame size = 0 */
 925 03ca FC01      		movw r30,r24
 926 03cc DB01      		movw r26,r22
 927               	.LBB101:
 928               	.LM89:
 929 03ce 8481      		ldd r24,Z+4
