   1               		.file	"Tone.cpp"
   2               	__SREG__ = 0x3f
 152 00a4 A105      		cpc r26,__zero_reg__
 153 00a6 B105      		cpc r27,__zero_reg__
 154 00a8 01F0      		breq .L13
 155               	.LM18:
 156 00aa E091 0000 		lds r30,timer2_pin_port
 157 00ae F091 0000 		lds r31,(timer2_pin_port)+1
 158 00b2 8081      		ld r24,Z
 159 00b4 9091 0000 		lds r25,timer2_pin_mask
 160 00b8 8927      		eor r24,r25
 161 00ba 8083      		st Z,r24
 162               	.LM19:
 163 00bc 8091 0000 		lds r24,timer2_toggle_count
 164 00c0 9091 0000 		lds r25,(timer2_toggle_count)+1
 165 00c4 A091 0000 		lds r26,(timer2_toggle_count)+2
 166 00c8 B091 0000 		lds r27,(timer2_toggle_count)+3
 167 00cc 1816      		cp __zero_reg__,r24
 168 00ce 1906      		cpc __zero_reg__,r25
 169 00d0 1A06      		cpc __zero_reg__,r26
 170 00d2 1B06      		cpc __zero_reg__,r27
 171 00d4 04F4      		brge .L15
 172               	.LM20:
 173 00d6 8091 0000 		lds r24,timer2_toggle_count
 174 00da 9091 0000 		lds r25,(timer2_toggle_count)+1
 175 00de A091 0000 		lds r26,(timer2_toggle_count)+2
 176 00e2 B091 0000 		lds r27,(timer2_toggle_count)+3
 177 00e6 0197      		sbiw r24,1
 178 00e8 A109      		sbc r26,__zero_reg__
 179 00ea B109      		sbc r27,__zero_reg__
 180 00ec 8093 0000 		sts timer2_toggle_count,r24
 181 00f0 9093 0000 		sts (timer2_toggle_count)+1,r25
 182 00f4 A093 0000 		sts (timer2_toggle_count)+2,r26
 183 00f8 B093 0000 		sts (timer2_toggle_count)+3,r27
 184 00fc 00C0      		rjmp .L15
 185               	.L13:
 186               	.LM21:
 187 00fe 8091 0000 		lds r24,_ZL9tone_pins
 188 0102 0E94 0000 		call _Z6noToneh
 189               	.L15:
 190               	/* epilogue start */
 191               	.LM22:
 192 0106 FF91      		pop r31
 193 0108 EF91      		pop r30
 194 010a BF91      		pop r27
 195 010c AF91      		pop r26
 196 010e 9F91      		pop r25
 197 0110 8F91      		pop r24
 198 0112 7F91      		pop r23
 199 0114 6F91      		pop r22
 200 0116 5F91      		pop r21
 201 0118 4F91      		pop r20
 202 011a 3F91      		pop r19
 203 011c 2F91      		pop r18
 204 011e 0F90      		pop r0
 205 0120 0FBE      		out __SREG__,r0
 206 0122 0F90      		pop r0
 207 0124 1F90      		pop __zero_reg__
 208 0126 1895      		reti
 209               	.LFE119:
 211               	.global	_Z4tonehjm
 213               	_Z4tonehjm:
 214               	.LFB116:
 215               	.LM23:
 216               	.LVL12:
 217 0128 2F92      		push r2
 218 012a 3F92      		push r3
 219 012c 5F92      		push r5
 220 012e 6F92      		push r6
 221 0130 7F92      		push r7
 222 0132 8F92      		push r8
 223 0134 9F92      		push r9
 224 0136 AF92      		push r10
 225 0138 BF92      		push r11
 226 013a CF92      		push r12
 227 013c DF92      		push r13
 228 013e EF92      		push r14
 229 0140 FF92      		push r15
 230 0142 0F93      		push r16
 231 0144 1F93      		push r17
 232 0146 DF93      		push r29
 233 0148 CF93      		push r28
 234 014a 00D0      		rcall .
 235 014c 00D0      		rcall .
 236 014e CDB7      		in r28,__SP_L__
 237 0150 DEB7      		in r29,__SP_H__
 238               	/* prologue: function */
 239               	/* frame size = 4 */
 240 0152 A82F      		mov r26,r24
 241 0154 1B01      		movw r2,r22
 242 0156 2983      		std Y+1,r18
 243 0158 3A83      		std Y+2,r19
 244 015a 4B83      		std Y+3,r20
 245 015c 5C83      		std Y+4,r21
 246               	.LBB22:
 247               	.LBB23:
 248               	.LBB24:
 249               	.LBB25:
 250               	.LBB26:
 251               	.LM24:
 252 015e 8091 0000 		lds r24,_ZL9tone_pins
 253               	.LVL13:
 254 0162 8A17      		cp r24,r26
 255 0164 01F4      		brne .L17
 256               	.LVL14:
 257               	.LBB27:
 258               	.LM25:
 259 0166 E0E0      		ldi r30,lo8(_ZL21tone_pin_to_timer_PGM)
 260 0168 F0E0      		ldi r31,hi8(_ZL21tone_pin_to_timer_PGM)
 261               	/* #APP */
 262               	 ;  135 "../ebot_arduino/cores/Tone.cpp" 1
 263 016a 5490      		lpm r5, Z
 264               		
 265               	 ;  0 "" 2
 266               	.LVL15:
 267               	/* #NOAPP */
 268 016c 00C0      		rjmp .L18
 269               	.LVL16:
 270               	.L17:
 271               	.LBE27:
 272               	.LBE26:
 273               	.LBB28:
 274               	.LM26:
 275 016e 8F3F      		cpi r24,lo8(-1)
 276 0170 01F0      		breq .+2
 277 0172 00C0      		rjmp .L48
 278               	.LM27:
 279 0174 A093 0000 		sts _ZL9tone_pins,r26
 280               	.LBB29:
 281               	.LM28:
 282 0178 E0E0      		ldi r30,lo8(_ZL21tone_pin_to_timer_PGM)
 283 017a F0E0      		ldi r31,hi8(_ZL21tone_pin_to_timer_PGM)
 284               	/* #APP */
 285               	 ;  143 "../ebot_arduino/cores/Tone.cpp" 1
 286 017c 5490      		lpm r5, Z
 287               		
 288               	 ;  0 "" 2
 289               	.LVL17:
 290               	/* #NOAPP */
 291               	.LBE29:
 292               	.LBE28:
 293               	.LM29:
 294 017e 2FEF      		ldi r18,lo8(-1)
 295 0180 5216      		cp r5,r18
 296 0182 01F4      		brne .+2
 297 0184 00C0      		rjmp .L48
 298               	.LM30:
 299 0186 81E0      		ldi r24,lo8(1)
 300 0188 5816      		cp r5,r24
 301 018a 01F0      		breq .L21
 302 018c 92E0      		ldi r25,lo8(2)
 303 018e 5916      		cp r5,r25
 304 0190 01F4      		brne .+2
 305 0192 00C0      		rjmp .L22
 306 0194 5520      		tst r5
 307 0196 01F0      		breq .+2
 308 0198 00C0      		rjmp .L18
 309               	.LM31:
 310 019a 14BC      		out 68-32,__zero_reg__
 311               	.LM32:
 312 019c 15BC      		out 69-32,__zero_reg__
 313               	.LM33:
 314 019e 84B5      		in r24,68-32
 315 01a0 8260      		ori r24,lo8(2)
 316 01a2 84BD      		out 68-32,r24
 317               	.LM34:
 318 01a4 85B5      		in r24,69-32
 319 01a6 8160      		ori r24,lo8(1)
 320 01a8 85BD      		out 69-32,r24
 321               	.LBB30:
 322               	.LBB31:
 323               	.LM35:
 324 01aa 2A2F      		mov r18,r26
 325 01ac 30E0      		ldi r19,lo8(0)
 326 01ae F901      		movw r30,r18
 327 01b0 E050      		subi r30,lo8(-(digital_pin_to_port_PGM))
 328 01b2 F040      		sbci r31,hi8(-(digital_pin_to_port_PGM))
 329               	/* #APP */
 330               	 ;  163 "../ebot_arduino/cores/Tone.cpp" 1
 331 01b4 E491      		lpm r30, Z
 332               		
 333               	 ;  0 "" 2
 334               	.LVL18:
 335               	/* #NOAPP */
 336               	.LBE31:
 337 01b6 F0E0      		ldi r31,lo8(0)
 338               	.LVL19:
 339 01b8 EE0F      		lsl r30
 340 01ba FF1F      		rol r31
 341               	.LVL20:
 342 01bc E050      		subi r30,lo8(-(port_to_output_PGM))
 343 01be F040      		sbci r31,hi8(-(port_to_output_PGM))
 344               	/* #APP */
 345               	 ;  163 "../ebot_arduino/cores/Tone.cpp" 1
 346 01c0 8591      		lpm r24, Z+
 347 01c2 9491      		lpm r25, Z
 348               		
 349               	 ;  0 "" 2
 350               	.LVL21:
 351               	/* #NOAPP */
 352               	.LBE30:
 353 01c4 9093 0000 		sts (timer0_pin_port)+1,r25
 354 01c8 8093 0000 		sts timer0_pin_port,r24
 355               	.LBB32:
 356               	.LM36:
 357 01cc 2050      		subi r18,lo8(-(digital_pin_to_bit_mask_PGM))
 358 01ce 3040      		sbci r19,hi8(-(digital_pin_to_bit_mask_PGM))
 359 01d0 F901      		movw r30,r18
 360               	.LVL22:
 361               	/* #APP */
 362               	 ;  164 "../ebot_arduino/cores/Tone.cpp" 1
 363 01d2 8491      		lpm r24, Z
 364               		
 365               	 ;  0 "" 2
 366               	.LVL23:
 367               	/* #NOAPP */
 368 01d4 8093 0000 		sts timer0_pin_mask,r24
 369 01d8 00C0      		rjmp .L23
 370               	.LVL24:
 371               	.L21:
 372               	.LBE32:
 373               	.LM37:
 374 01da 1092 8000 		sts 128,__zero_reg__
 375               	.LM38:
 376 01de 1092 8100 		sts 129,__zero_reg__
 377               	.LM39:
 378 01e2 8091 8100 		lds r24,129
 379 01e6 8860      		ori r24,lo8(8)
 380 01e8 8093 8100 		sts 129,r24
 381               	.LM40:
 382 01ec 8091 8100 		lds r24,129
 383 01f0 8160      		ori r24,lo8(1)
 384 01f2 8093 8100 		sts 129,r24
 385               	.LBB33:
 386               	.LBB34:
 387               	.LM41:
 388 01f6 2A2F      		mov r18,r26
 389 01f8 30E0      		ldi r19,lo8(0)
 390 01fa F901      		movw r30,r18
 391 01fc E050      		subi r30,lo8(-(digital_pin_to_port_PGM))
 392 01fe F040      		sbci r31,hi8(-(digital_pin_to_port_PGM))
 393               	/* #APP */
 394               	 ;  175 "../ebot_arduino/cores/Tone.cpp" 1
 395 0200 E491      		lpm r30, Z
 396               		
 397               	 ;  0 "" 2
 398               	.LVL25:
 399               	/* #NOAPP */
 400               	.LBE34:
 401 0202 F0E0      		ldi r31,lo8(0)
 402               	.LVL26:
 403 0204 EE0F      		lsl r30
 404 0206 FF1F      		rol r31
 405               	.LVL27:
 406 0208 E050      		subi r30,lo8(-(port_to_output_PGM))
 407 020a F040      		sbci r31,hi8(-(port_to_output_PGM))
 408               	/* #APP */
 409               	 ;  175 "../ebot_arduino/cores/Tone.cpp" 1
 410 020c 8591      		lpm r24, Z+
 411 020e 9491      		lpm r25, Z
 412               		
 413               	 ;  0 "" 2
 414               	.LVL28:
 415               	/* #NOAPP */
 416               	.LBE33:
 417 0210 9093 0000 		sts (timer1_pin_port)+1,r25
 418 0214 8093 0000 		sts timer1_pin_port,r24
 419               	.LBB35:
 420               	.LM42:
 421 0218 2050      		subi r18,lo8(-(digital_pin_to_bit_mask_PGM))
 422 021a 3040      		sbci r19,hi8(-(digital_pin_to_bit_mask_PGM))
 423 021c F901      		movw r30,r18
 424               	.LVL29:
 425               	/* #APP */
 426               	 ;  176 "../ebot_arduino/cores/Tone.cpp" 1
 427 021e 8491      		lpm r24, Z
 428               		
 429               	 ;  0 "" 2
 430               	.LVL30:
 431               	/* #NOAPP */
 432 0220 8093 0000 		sts timer1_pin_mask,r24
 433 0224 00C0      		rjmp .L23
 434               	.LVL31:
 435               	.L22:
 436               	.LBE35:
 437               	.LM43:
 438 0226 1092 B000 		sts 176,__zero_reg__
 439               	.LM44:
 440 022a 1092 B100 		sts 177,__zero_reg__
 441               	.LM45:
 442 022e 8091 B000 		lds r24,176
 443 0232 8260      		ori r24,lo8(2)
 444 0234 8093 B000 		sts 176,r24
 445               	.LM46:
 446 0238 8091 B100 		lds r24,177
 447 023c 8160      		ori r24,lo8(1)
 448 023e 8093 B100 		sts 177,r24
 449               	.LBB36:
 450               	.LBB37:
 451               	.LM47:
 452 0242 2A2F      		mov r18,r26
 453 0244 30E0      		ldi r19,lo8(0)
 454 0246 F901      		movw r30,r18
 455 0248 E050      		subi r30,lo8(-(digital_pin_to_port_PGM))
 456 024a F040      		sbci r31,hi8(-(digital_pin_to_port_PGM))
 457               	/* #APP */
 458               	 ;  187 "../ebot_arduino/cores/Tone.cpp" 1
 459 024c E491      		lpm r30, Z
 460               		
 461               	 ;  0 "" 2
 462               	.LVL32:
 463               	/* #NOAPP */
 464               	.LBE37:
 465 024e F0E0      		ldi r31,lo8(0)
 466               	.LVL33:
 467 0250 EE0F      		lsl r30
 468 0252 FF1F      		rol r31
 469               	.LVL34:
 470 0254 E050      		subi r30,lo8(-(port_to_output_PGM))
 471 0256 F040      		sbci r31,hi8(-(port_to_output_PGM))
 472               	/* #APP */
 473               	 ;  187 "../ebot_arduino/cores/Tone.cpp" 1
 474 0258 8591      		lpm r24, Z+
 475 025a 9491      		lpm r25, Z
 476               		
 477               	 ;  0 "" 2
 478               	.LVL35:
 479               	/* #NOAPP */
 480               	.LBE36:
 481 025c 9093 0000 		sts (timer2_pin_port)+1,r25
 482 0260 8093 0000 		sts timer2_pin_port,r24
 483               	.LBB38:
 484               	.LM48:
 485 0264 2050      		subi r18,lo8(-(digital_pin_to_bit_mask_PGM))
 486 0266 3040      		sbci r19,hi8(-(digital_pin_to_bit_mask_PGM))
 487 0268 F901      		movw r30,r18
 488               	.LVL36:
 489               	/* #APP */
 490               	 ;  188 "../ebot_arduino/cores/Tone.cpp" 1
 491 026a 8491      		lpm r24, Z
 492               		
 493               	 ;  0 "" 2
 494               	.LVL37:
 495               	/* #NOAPP */
 496 026c 8093 0000 		sts timer2_pin_mask,r24
 497 0270 00C0      		rjmp .L23
 498               	.LVL38:
 499               	.L18:
 500               	.LBE38:
 501               	.LBE25:
 502               	.LBE24:
 503               	.LBE23:
 504               	.LM49:
 505 0272 57FC      		sbrc r5,7
 506 0274 00C0      		rjmp .L48
 507               	.LVL39:
 508               	.L23:
 509               	.LM50:
 510 0276 8A2F      		mov r24,r26
 511               	.LVL40:
 512 0278 61E0      		ldi r22,lo8(1)
 513 027a 0E94 0000 		call pinMode
 514               	.LVL41:
 515               	.LM51:
 516 027e 5520      		tst r5
 517 0280 01F0      		breq .L24
 518 0282 F2E0      		ldi r31,lo8(2)
 519 0284 5F16      		cp r5,r31
 520 0286 01F0      		breq .+2
 521 0288 00C0      		rjmp .L25
 522               	.L24:
 523               	.LM52:
 524 028a 3101      		movw r6,r2
 525 028c 8824      		clr r8
 526 028e 9924      		clr r9
 527 0290 60E0      		ldi r22,lo8(8000000)
 528 0292 72E1      		ldi r23,hi8(8000000)
 529 0294 8AE7      		ldi r24,hlo8(8000000)
 530 0296 90E0      		ldi r25,hhi8(8000000)
 531 0298 A401      		movw r20,r8
 532 029a 9301      		movw r18,r6
 533 029c 0E94 0000 		call __divmodsi4
 534 02a0 5901      		movw r10,r18
 535 02a2 6A01      		movw r12,r20
 536 02a4 8601      		movw r16,r12
 537 02a6 7501      		movw r14,r10
 538               	.LVL42:
 539 02a8 0894      		sec
 540 02aa E108      		sbc r14,__zero_reg__
 541 02ac F108      		sbc r15,__zero_reg__
 542 02ae 0109      		sbc r16,__zero_reg__
 543 02b0 1109      		sbc r17,__zero_reg__
 544               	.LM53:
 545 02b2 2FEF      		ldi r18,lo8(255)
 546 02b4 E216      		cp r14,r18
 547 02b6 F104      		cpc r15,__zero_reg__
 548 02b8 0105      		cpc r16,__zero_reg__
 549 02ba 1105      		cpc r17,__zero_reg__
 550 02bc 01F0      		breq .+2
 551 02be 00F4      		brsh .+2
 552 02c0 00C0      		rjmp .L26
 553               	.LM54:
 554 02c2 60E4      		ldi r22,lo8(1000000)
 555 02c4 72E4      		ldi r23,hi8(1000000)
 556 02c6 8FE0      		ldi r24,hlo8(1000000)
 557 02c8 90E0      		ldi r25,hhi8(1000000)
 558 02ca A401      		movw r20,r8
 559 02cc 9301      		movw r18,r6
 560 02ce 0E94 0000 		call __divmodsi4
 561 02d2 7901      		movw r14,r18
 562 02d4 8A01      		movw r16,r20
 563 02d6 0894      		sec
 564 02d8 E108      		sbc r14,__zero_reg__
 565 02da F108      		sbc r15,__zero_reg__
 566 02dc 0109      		sbc r16,__zero_reg__
 567 02de 1109      		sbc r17,__zero_reg__
 568               	.LM55:
 569 02e0 82E0      		ldi r24,lo8(2)
 570 02e2 5816      		cp r5,r24
 571 02e4 01F0      		breq .L27
 572 02e6 92E0      		ldi r25,lo8(2)
 573               	.LVL43:
 574 02e8 00C0      		rjmp .L28
 575               	.LVL44:
 576               	.L27:
 577 02ea 9FEF      		ldi r25,lo8(255)
 578 02ec E916      		cp r14,r25
 579 02ee F104      		cpc r15,__zero_reg__
 580 02f0 0105      		cpc r16,__zero_reg__
 581 02f2 1105      		cpc r17,__zero_reg__
 582 02f4 01F0      		breq .+2
 583 02f6 00F4      		brsh .+2
 584 02f8 00C0      		rjmp .L29
 585               	.LM56:
 586 02fa 60E9      		ldi r22,lo8(250000)
 587 02fc 70ED      		ldi r23,hi8(250000)
 588 02fe 83E0      		ldi r24,hlo8(250000)
 589 0300 90E0      		ldi r25,hhi8(250000)
 590 0302 A401      		movw r20,r8
 591 0304 9301      		movw r18,r6
 592 0306 0E94 0000 		call __divmodsi4
 593 030a 7901      		movw r14,r18
 594 030c 8A01      		movw r16,r20
 595 030e 0894      		sec
 596 0310 E108      		sbc r14,__zero_reg__
 597 0312 F108      		sbc r15,__zero_reg__
 598 0314 0109      		sbc r16,__zero_reg__
 599 0316 1109      		sbc r17,__zero_reg__
 600 0318 93E0      		ldi r25,lo8(3)
 601               	.LVL45:
 602               	.L28:
 603               	.LM57:
 604 031a AFEF      		ldi r26,lo8(255)
 605 031c EA16      		cp r14,r26
 606 031e F104      		cpc r15,__zero_reg__
 607 0320 0105      		cpc r16,__zero_reg__
 608 0322 1105      		cpc r17,__zero_reg__
 609 0324 01F0      		breq .+2
 610 0326 00F4      		brsh .+2
 611 0328 00C0      		rjmp .L30
 612               	.LM58:
 613 032a 68E4      		ldi r22,lo8(125000)
 614 032c 78EE      		ldi r23,hi8(125000)
 615 032e 81E0      		ldi r24,hlo8(125000)
 616 0330 90E0      		ldi r25,hhi8(125000)
 617 0332 A401      		movw r20,r8
 618 0334 9301      		movw r18,r6
 619 0336 0E94 0000 		call __divmodsi4
 620 033a 7901      		movw r14,r18
 621 033c 8A01      		movw r16,r20
 622 033e 0894      		sec
 623 0340 E108      		sbc r14,__zero_reg__
 624 0342 F108      		sbc r15,__zero_reg__
 625 0344 0109      		sbc r16,__zero_reg__
 626 0346 1109      		sbc r17,__zero_reg__
 627               	.LM59:
 628 0348 5520      		tst r5
 629 034a 01F4      		brne .L31
 630 034c 93E0      		ldi r25,lo8(3)
 631 034e 00C0      		rjmp .L32
 632               	.L31:
 633               	.LM60:
 634 0350 B2E0      		ldi r27,lo8(2)
 635 0352 5B16      		cp r5,r27
 636 0354 01F0      		breq .L33
 637 0356 94E0      		ldi r25,lo8(4)
 638 0358 00C0      		rjmp .L32
 639               	.L33:
 640 035a EFEF      		ldi r30,lo8(255)
 641 035c EE16      		cp r14,r30
 642 035e F104      		cpc r15,__zero_reg__
 643 0360 0105      		cpc r16,__zero_reg__
 644 0362 1105      		cpc r17,__zero_reg__
 645 0364 01F0      		breq .+2
 646 0366 00F4      		brsh .+2
 647 0368 00C0      		rjmp .L34
 648               	.LM61:
 649 036a 64E2      		ldi r22,lo8(62500)
 650 036c 74EF      		ldi r23,hi8(62500)
 651 036e 80E0      		ldi r24,hlo8(62500)
 652 0370 90E0      		ldi r25,hhi8(62500)
 653 0372 A401      		movw r20,r8
 654 0374 9301      		movw r18,r6
 655 0376 0E94 0000 		call __divmodsi4
 656 037a 7901      		movw r14,r18
 657 037c 8A01      		movw r16,r20
 658 037e 0894      		sec
 659 0380 E108      		sbc r14,__zero_reg__
 660 0382 F108      		sbc r15,__zero_reg__
 661 0384 0109      		sbc r16,__zero_reg__
 662 0386 1109      		sbc r17,__zero_reg__
 663 0388 95E0      		ldi r25,lo8(5)
 664               	.L32:
 665               	.LM62:
 666 038a FFEF      		ldi r31,lo8(255)
 667 038c EF16      		cp r14,r31
 668 038e F104      		cpc r15,__zero_reg__
 669 0390 0105      		cpc r16,__zero_reg__
 670 0392 1105      		cpc r17,__zero_reg__
 671 0394 01F0      		breq .L30
 672 0396 00F0      		brlo .L30
 673               	.LM63:
 674 0398 62E1      		ldi r22,lo8(31250)
 675 039a 7AE7      		ldi r23,hi8(31250)
 676 039c 80E0      		ldi r24,hlo8(31250)
 677 039e 90E0      		ldi r25,hhi8(31250)
 678 03a0 A401      		movw r20,r8
 679 03a2 9301      		movw r18,r6
 680 03a4 0E94 0000 		call __divmodsi4
 681 03a8 7901      		movw r14,r18
 682 03aa 8A01      		movw r16,r20
 683 03ac 0894      		sec
 684 03ae E108      		sbc r14,__zero_reg__
 685 03b0 F108      		sbc r15,__zero_reg__
 686 03b2 0109      		sbc r16,__zero_reg__
 687 03b4 1109      		sbc r17,__zero_reg__
 688               	.LM64:
 689 03b6 5520      		tst r5
 690 03b8 01F0      		breq .L35
 691 03ba 96E0      		ldi r25,lo8(6)
 692 03bc 00C0      		rjmp .L36
 693               	.L35:
 694 03be 94E0      		ldi r25,lo8(4)
 695               	.L36:
 696               	.LM65:
 697 03c0 2FEF      		ldi r18,lo8(255)
 698 03c2 E216      		cp r14,r18
 699 03c4 F104      		cpc r15,__zero_reg__
 700 03c6 0105      		cpc r16,__zero_reg__
 701 03c8 1105      		cpc r17,__zero_reg__
 702 03ca 01F0      		breq .L30
 703 03cc 00F0      		brlo .L30
 704               	.LM66:
 705 03ce C601      		movw r24,r12
 706 03d0 B501      		movw r22,r10
 707 03d2 20E0      		ldi r18,lo8(1024)
 708 03d4 34E0      		ldi r19,hi8(1024)
 709 03d6 40E0      		ldi r20,hlo8(1024)
 710 03d8 50E0      		ldi r21,hhi8(1024)
 711 03da 0E94 0000 		call __divmodsi4
 712 03de 7901      		movw r14,r18
 713 03e0 8A01      		movw r16,r20
 714 03e2 0894      		sec
 715 03e4 E108      		sbc r14,__zero_reg__
 716 03e6 F108      		sbc r15,__zero_reg__
 717 03e8 0109      		sbc r16,__zero_reg__
 718 03ea 1109      		sbc r17,__zero_reg__
 719               	.LM67:
 720 03ec 5520      		tst r5
 721 03ee 01F0      		breq .L37
 722 03f0 97E0      		ldi r25,lo8(7)
 723 03f2 00C0      		rjmp .L38
 724               	.L37:
 725 03f4 95E0      		ldi r25,lo8(5)
 726 03f6 00C0      		rjmp .L39
 727               	.LVL46:
 728               	.L26:
 729 03f8 91E0      		ldi r25,lo8(1)
 730               	.LVL47:
 731               	.L30:
 732               	.LM68:
 733 03fa 5520      		tst r5
 734 03fc 01F4      		brne .L38
 735               	.L39:
 736               	.LM69:
 737 03fe 85B5      		in r24,69-32
 738 0400 887F      		andi r24,lo8(-8)
 739 0402 982B      		or r25,r24
 740 0404 95BD      		out 69-32,r25
 741 0406 00C0      		rjmp .L40
 742               	.LVL48:
 743               	.L29:
 744 0408 92E0      		ldi r25,lo8(2)
 745               	.LVL49:
 746               	.L38:
 747               	.LM70:
 748 040a 8091 B100 		lds r24,177
 749 040e 887F      		andi r24,lo8(-8)
 750 0410 982B      		or r25,r24
 751 0412 9093 B100 		sts 177,r25
 752 0416 00C0      		rjmp .L40
 753               	.LVL50:
 754               	.L25:
 755               	.LM71:
 756 0418 5101      		movw r10,r2
 757 041a CC24      		clr r12
 758 041c DD24      		clr r13
 759 041e 60E0      		ldi r22,lo8(8000000)
 760 0420 72E1      		ldi r23,hi8(8000000)
 761 0422 8AE7      		ldi r24,hlo8(8000000)
 762 0424 90E0      		ldi r25,hhi8(8000000)
 763 0426 A601      		movw r20,r12
 764 0428 9501      		movw r18,r10
 765 042a 0E94 0000 		call __divmodsi4
 766 042e 7901      		movw r14,r18
 767 0430 8A01      		movw r16,r20
 768               	.LVL51:
 769 0432 0894      		sec
 770 0434 E108      		sbc r14,__zero_reg__
 771 0436 F108      		sbc r15,__zero_reg__
 772 0438 0109      		sbc r16,__zero_reg__
 773 043a 1109      		sbc r17,__zero_reg__
 774               	.LM72:
 775 043c 80E0      		ldi r24,lo8(65536)
 776 043e E816      		cp r14,r24
 777 0440 80E0      		ldi r24,hi8(65536)
 778 0442 F806      		cpc r15,r24
