   1               		.file	"Stream.cpp"
   2               	__SREG__ = 0x3f
 150 009a 01F4      		brne .L11
 151               	.LM14:
 152 009c 2D30      		cpi r18,13
 153 009e 3105      		cpc r19,__zero_reg__
 154 00a0 01F0      		breq .L11
 155 00a2 2E30      		cpi r18,14
 156 00a4 3105      		cpc r19,__zero_reg__
 157 00a6 04F4      		brge .L15
 158 00a8 2950      		subi r18,lo8(-(-9))
 159 00aa 3040      		sbci r19,hi8(-(-9))
 160 00ac 2230      		cpi r18,2
 161 00ae 3105      		cpc r19,__zero_reg__
 162 00b0 00F4      		brsh .L12
 163 00b2 00C0      		rjmp .L11
 164               	.L15:
 165 00b4 2032      		cpi r18,32
 166 00b6 3105      		cpc r19,__zero_reg__
 167 00b8 01F4      		brne .L12
 168               	.L11:
 169               	.LM15:
 170 00ba E881      		ld r30,Y
 171 00bc F981      		ldd r31,Y+1
 172 00be 0680      		ldd __tmp_reg__,Z+6
 173 00c0 F781      		ldd r31,Z+7
 174 00c2 E02D      		mov r30,__tmp_reg__
 175 00c4 CE01      		movw r24,r28
 176 00c6 0995      		icall
 177               	.LVL14:
 178 00c8 00C0      		rjmp .L16
 179               	.LVL15:
 180               	.L12:
 181               	.LM16:
 182 00ca 2FEF      		ldi r18,lo8(-1)
 183 00cc 3FEF      		ldi r19,hi8(-1)
 184               	.LVL16:
 185               	.L9:
 186               	.LBE9:
 187               	.LM17:
 188 00ce C901      		movw r24,r18
 189               	.LVL17:
 190               	/* epilogue start */
 191 00d0 DF91      		pop r29
 192 00d2 CF91      		pop r28
 193               	.LVL18:
 194 00d4 1F91      		pop r17
 195               	.LVL19:
 196 00d6 0F91      		pop r16
 197               	.LVL20:
 198 00d8 0895      		ret
 199               	.LFE117:
 201               	.global	_ZN6Stream10parseFloatE13LookaheadModec
 203               	_ZN6Stream10parseFloatE13LookaheadModec:
 204               	.LFB124:
 205               	.LM18:
 206               	.LVL21:
 207 00da 3F92      		push r3
 208 00dc 4F92      		push r4
 209 00de 5F92      		push r5
 210 00e0 6F92      		push r6
 211 00e2 7F92      		push r7
 212 00e4 8F92      		push r8
 213 00e6 9F92      		push r9
 214 00e8 AF92      		push r10
 215 00ea BF92      		push r11
 216 00ec CF92      		push r12
 217 00ee DF92      		push r13
 218 00f0 EF92      		push r14
 219 00f2 FF92      		push r15
 220 00f4 0F93      		push r16
 221 00f6 1F93      		push r17
 222 00f8 CF93      		push r28
 223 00fa DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 00fc 4C01      		movw r8,r24
 227 00fe 642E      		mov r6,r20
 228               	.LBB10:
 229               	.LM19:
 230 0100 41E0      		ldi r20,lo8(1)
 231               	.LVL22:
 232 0102 0E94 0000 		call _ZN6Stream13peekNextDigitE13LookaheadModeb
 233               	.LVL23:
 234 0106 EC01      		movw r28,r24
 235               	.LVL24:
 236               	.LM20:
 237 0108 97FF      		sbrs r25,7
 238 010a 00C0      		rjmp .L19
 239               	.LVL25:
 240 010c 60E0      		ldi r22,lo8(0x0)
 241 010e 70E0      		ldi r23,hi8(0x0)
 242 0110 80E0      		ldi r24,hlo8(0x0)
 243 0112 90E0      		ldi r25,hhi8(0x0)
 244 0114 00C0      		rjmp .L20
 245               	.L19:
 246 0116 3324      		clr r3
 247               	.LVL26:
 248 0118 7724      		clr r7
 249               	.LVL27:
 250 011a EE24      		clr r14
 251 011c FF24      		clr r15
 252 011e 8701      		movw r16,r14
 253               	.LVL28:
 254 0120 0F2E      		mov __tmp_reg__,r31
 255 0122 F0E0      		ldi r31,lo8(0x3f800000)
 256 0124 AF2E      		mov r10,r31
 257 0126 F0E0      		ldi r31,hi8(0x3f800000)
 258 0128 BF2E      		mov r11,r31
 259 012a F0E8      		ldi r31,hlo8(0x3f800000)
 260 012c CF2E      		mov r12,r31
 261 012e FFE3      		ldi r31,hhi8(0x3f800000)
 262 0130 DF2E      		mov r13,r31
 263 0132 F02D      		mov r31,__tmp_reg__
 264               	.LVL29:
 265               	.LM21:
 266 0134 462C      		mov r4,r6
 267 0136 5524      		clr r5
 268               	.LVL30:
 269               	.L31:
 270 0138 C415      		cp r28,r4
 271 013a D505      		cpc r29,r5
 272 013c 01F0      		breq .L21
 273               	.LM22:
 274 013e CD32      		cpi r28,45
 275 0140 D105      		cpc r29,__zero_reg__
 276 0142 01F4      		brne .L22
 277 0144 3324      		clr r3
 278 0146 3394      		inc r3
 279 0148 00C0      		rjmp .L21
 280               	.L22:
 281               	.LM23:
 282 014a CE32      		cpi r28,46
 283 014c D105      		cpc r29,__zero_reg__
 284 014e 01F4      		brne .L23
 285 0150 7724      		clr r7
 286 0152 7394      		inc r7
 287 0154 00C0      		rjmp .L21
 288               	.L23:
 289               	.LM24:
 290 0156 CE01      		movw r24,r28
 291 0158 C097      		sbiw r24,48
 292 015a 0A97      		sbiw r24,10
 293 015c 00F4      		brsh .L21
 294               	.LM25:
 295 015e C801      		movw r24,r16
 296 0160 B701      		movw r22,r14
 297 0162 2AE0      		ldi r18,lo8(10)
 298 0164 30E0      		ldi r19,hi8(10)
 299 0166 40E0      		ldi r20,hlo8(10)
 300 0168 50E0      		ldi r21,hhi8(10)
 301 016a 0E94 0000 		call __mulsi3
 302 016e 7B01      		movw r14,r22
 303 0170 8C01      		movw r16,r24
 304 0172 CE01      		movw r24,r28
 305 0174 AA27      		clr r26
 306 0176 97FD      		sbrc r25,7
 307 0178 A095      		com r26
 308 017a BA2F      		mov r27,r26
 309               	.LVL31:
 310 017c E80E      		add r14,r24
 311 017e F91E      		adc r15,r25
 312 0180 0A1F      		adc r16,r26
 313 0182 1B1F      		adc r17,r27
 314 0184 80ED      		ldi r24,lo8(-48)
 315 0186 9FEF      		ldi r25,hi8(-48)
 316 0188 AFEF      		ldi r26,hlo8(-48)
 317 018a BFEF      		ldi r27,hhi8(-48)
 318               	.LVL32:
 319 018c E80E      		add r14,r24
 320 018e F91E      		adc r15,r25
 321 0190 0A1F      		adc r16,r26
 322 0192 1B1F      		adc r17,r27
 323               	.LM26:
 324 0194 7720      		tst r7
 325 0196 01F0      		breq .L21
 326               	.LM27:
 327 0198 C601      		movw r24,r12
 328 019a B501      		movw r22,r10
 329 019c 2DEC      		ldi r18,lo8(0x3dcccccd)
 330 019e 3CEC      		ldi r19,hi8(0x3dcccccd)
 331 01a0 4CEC      		ldi r20,hlo8(0x3dcccccd)
 332 01a2 5DE3      		ldi r21,hhi8(0x3dcccccd)
 333 01a4 0E94 0000 		call __mulsf3
 334 01a8 5B01      		movw r10,r22
 335 01aa 6C01      		movw r12,r24
 336               	.LVL33:
 337               	.L21:
 338               	.LM28:
 339 01ac D401      		movw r26,r8
 340 01ae ED91      		ld r30,X+
 341 01b0 FC91      		ld r31,X
 342 01b2 0680      		ldd __tmp_reg__,Z+6
 343 01b4 F781      		ldd r31,Z+7
 344 01b6 E02D      		mov r30,__tmp_reg__
 345 01b8 C401      		movw r24,r8
 346 01ba 0995      		icall
 347               	.LM29:
 348 01bc C401      		movw r24,r8
 349 01be 0E94 0000 		call _ZN6Stream9timedPeekEv
 350 01c2 EC01      		movw r28,r24
 351               	.LM30:
 352 01c4 C097      		sbiw r24,48
 353 01c6 0A97      		sbiw r24,10
 354 01c8 00F4      		brsh .+2
 355 01ca 00C0      		rjmp .L31
 356 01cc CE32      		cpi r28,46
 357 01ce D105      		cpc r29,__zero_reg__
 358 01d0 01F4      		brne .L25
 359 01d2 7720      		tst r7
 360 01d4 01F4      		brne .+2
 361 01d6 00C0      		rjmp .L31
 362               	.L25:
 363 01d8 C415      		cp r28,r4
 364 01da D505      		cpc r29,r5
 365 01dc 01F4      		brne .+2
 366 01de 00C0      		rjmp .L31
 367               	.LM31:
 368 01e0 3320      		tst r3
 369 01e2 01F0      		breq .L26
 370               	.LM32:
 371 01e4 1095      		com r17
 372 01e6 0095      		com r16
 373 01e8 F094      		com r15
 374 01ea E094      		com r14
 375 01ec E11C      		adc r14,__zero_reg__
 376 01ee F11C      		adc r15,__zero_reg__
 377 01f0 011D      		adc r16,__zero_reg__
 378 01f2 111D      		adc r17,__zero_reg__
 379               	.L26:
 380               	.LM33:
 381 01f4 7720      		tst r7
 382 01f6 01F0      		breq .L27
 383               	.LM34:
 384 01f8 C801      		movw r24,r16
 385 01fa B701      		movw r22,r14
 386 01fc 0E94 0000 		call __floatsisf
 387 0200 A601      		movw r20,r12
 388 0202 9501      		movw r18,r10
 389 0204 0E94 0000 		call __mulsf3
 390 0208 00C0      		rjmp .L20
 391               	.L27:
 392               	.LM35:
 393 020a C801      		movw r24,r16
 394 020c B701      		movw r22,r14
 395 020e 0E94 0000 		call __floatsisf
 396               	.LVL34:
 397               	.L20:
 398               	/* epilogue start */
 399               	.LBE10:
 400               	.LM36:
 401 0212 DF91      		pop r29
 402 0214 CF91      		pop r28
 403               	.LVL35:
 404 0216 1F91      		pop r17
 405 0218 0F91      		pop r16
 406 021a FF90      		pop r15
 407 021c EF90      		pop r14
 408               	.LVL36:
 409 021e DF90      		pop r13
 410 0220 CF90      		pop r12
 411 0222 BF90      		pop r11
 412 0224 AF90      		pop r10
 413               	.LVL37:
 414 0226 9F90      		pop r9
 415 0228 8F90      		pop r8
 416               	.LVL38:
 417 022a 7F90      		pop r7
 418               	.LVL39:
 419 022c 6F90      		pop r6
 420               	.LVL40:
 421 022e 5F90      		pop r5
 422 0230 4F90      		pop r4
 423 0232 3F90      		pop r3
 424               	.LVL41:
 425 0234 0895      		ret
 426               	.LFE124:
 428               	.global	_ZN6Stream8parseIntE13LookaheadModec
 430               	_ZN6Stream8parseIntE13LookaheadModec:
 431               	.LFB123:
 432               	.LM37:
 433               	.LVL42:
 434 0236 9F92      		push r9
 435 0238 AF92      		push r10
 436 023a BF92      		push r11
 437 023c CF92      		push r12
 438 023e DF92      		push r13
 439 0240 EF92      		push r14
 440 0242 FF92      		push r15
 441 0244 0F93      		push r16
 442 0246 1F93      		push r17
 443 0248 CF93      		push r28
 444 024a DF93      		push r29
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447 024c 6C01      		movw r12,r24
 448 024e B42E      		mov r11,r20
 449               	.LBB11:
 450               	.LM38:
 451 0250 40E0      		ldi r20,lo8(0)
 452               	.LVL43:
 453 0252 0E94 0000 		call _ZN6Stream13peekNextDigitE13LookaheadModeb
 454               	.LVL44:
 455 0256 EC01      		movw r28,r24
 456               	.LVL45:
 457               	.LM39:
 458 0258 97FF      		sbrs r25,7
 459 025a 00C0      		rjmp .L33
 460               	.LVL46:
 461 025c EE24      		clr r14
 462 025e FF24      		clr r15
 463 0260 8701      		movw r16,r14
 464               	.LVL47:
 465 0262 00C0      		rjmp .L34
 466               	.LVL48:
 467               	.L33:
 468 0264 9924      		clr r9
 469               	.LVL49:
 470 0266 EE24      		clr r14
 471 0268 FF24      		clr r15
 472 026a 8701      		movw r16,r14
 473               	.LVL50:
 474               	.LM40:
 475 026c AB2C      		mov r10,r11
 476 026e BB24      		clr r11
 477               	.LVL51:
 478               	.L41:
 479 0270 CA15      		cp r28,r10
 480 0272 DB05      		cpc r29,r11
 481 0274 01F0      		breq .L35
 482               	.LM41:
 483 0276 CD32      		cpi r28,45
 484 0278 D105      		cpc r29,__zero_reg__
 485 027a 01F4      		brne .L36
 486 027c 9924      		clr r9
 487 027e 9394      		inc r9
 488 0280 00C0      		rjmp .L35
 489               	.L36:
 490               	.LM42:
 491 0282 CE01      		movw r24,r28
 492 0284 C097      		sbiw r24,48
 493 0286 0A97      		sbiw r24,10
 494 0288 00F4      		brsh .L35
 495               	.LM43:
 496 028a C801      		movw r24,r16
 497 028c B701      		movw r22,r14
 498 028e 2AE0      		ldi r18,lo8(10)
 499 0290 30E0      		ldi r19,hi8(10)
 500 0292 40E0      		ldi r20,hlo8(10)
 501 0294 50E0      		ldi r21,hhi8(10)
 502 0296 0E94 0000 		call __mulsi3
 503 029a 7B01      		movw r14,r22
 504 029c 8C01      		movw r16,r24
 505 029e CE01      		movw r24,r28
 506 02a0 AA27      		clr r26
 507 02a2 97FD      		sbrc r25,7
 508 02a4 A095      		com r26
 509 02a6 BA2F      		mov r27,r26
 510               	.LVL52:
 511 02a8 E80E      		add r14,r24
 512 02aa F91E      		adc r15,r25
 513 02ac 0A1F      		adc r16,r26
 514 02ae 1B1F      		adc r17,r27
 515 02b0 80ED      		ldi r24,lo8(-48)
 516 02b2 9FEF      		ldi r25,hi8(-48)
 517 02b4 AFEF      		ldi r26,hlo8(-48)
 518 02b6 BFEF      		ldi r27,hhi8(-48)
 519               	.LVL53:
 520 02b8 E80E      		add r14,r24
 521 02ba F91E      		adc r15,r25
 522 02bc 0A1F      		adc r16,r26
 523 02be 1B1F      		adc r17,r27
 524               	.LVL54:
 525               	.L35:
 526               	.LM44:
 527 02c0 D601      		movw r26,r12
 528 02c2 ED91      		ld r30,X+
 529 02c4 FC91      		ld r31,X
 530 02c6 0680      		ldd __tmp_reg__,Z+6
 531 02c8 F781      		ldd r31,Z+7
 532 02ca E02D      		mov r30,__tmp_reg__
 533 02cc C601      		movw r24,r12
 534 02ce 0995      		icall
 535               	.LM45:
 536 02d0 C601      		movw r24,r12
 537 02d2 0E94 0000 		call _ZN6Stream9timedPeekEv
 538 02d6 EC01      		movw r28,r24
 539               	.LM46:
 540 02d8 C097      		sbiw r24,48
 541 02da 0A97      		sbiw r24,10
 542 02dc 00F0      		brlo .L41
 543 02de CA15      		cp r28,r10
 544 02e0 DB05      		cpc r29,r11
 545 02e2 01F0      		breq .L41
 546               	.LM47:
 547 02e4 9920      		tst r9
 548 02e6 01F0      		breq .L34
 549               	.LM48:
 550 02e8 1095      		com r17
 551 02ea 0095      		com r16
 552 02ec F094      		com r15
 553 02ee E094      		com r14
 554 02f0 E11C      		adc r14,__zero_reg__
 555 02f2 F11C      		adc r15,__zero_reg__
 556 02f4 011D      		adc r16,__zero_reg__
 557 02f6 111D      		adc r17,__zero_reg__
 558               	.LVL55:
 559               	.L34:
 560               	.LBE11:
 561               	.LM49:
 562 02f8 B701      		movw r22,r14
 563               	.LVL56:
 564 02fa C801      		movw r24,r16
 565               	/* epilogue start */
 566 02fc DF91      		pop r29
 567 02fe CF91      		pop r28
 568               	.LVL57:
 569 0300 1F91      		pop r17
 570 0302 0F91      		pop r16
 571 0304 FF90      		pop r15
 572 0306 EF90      		pop r14
 573 0308 DF90      		pop r13
 574 030a CF90      		pop r12
 575               	.LVL58:
 576 030c BF90      		pop r11
 577               	.LVL59:
 578 030e AF90      		pop r10
 579 0310 9F90      		pop r9
 580               	.LVL60:
 581 0312 0895      		ret
 582               	.LFE123:
 584               	.global	_ZN6Stream9timedReadEv
 586               	_ZN6Stream9timedReadEv:
 587               	.LFB115:
 588               	.LM50:
 589               	.LVL61:
 590 0314 CF93      		push r28
 591 0316 DF93      		push r29
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594 0318 EC01      		movw r28,r24
 595               	.LBB12:
 596               	.LM51:
 597 031a 0E94 0000 		call millis
 598               	.LVL62:
 599 031e 6887      		std Y+8,r22
 600 0320 7987      		std Y+9,r23
 601 0322 8A87      		std Y+10,r24
 602 0324 9B87      		std Y+11,r25
 603               	.L44:
 604               	.LM52:
 605 0326 E881      		ld r30,Y
 606 0328 F981      		ldd r31,Y+1
 607 032a 0680      		ldd __tmp_reg__,Z+6
 608 032c F781      		ldd r31,Z+7
 609 032e E02D      		mov r30,__tmp_reg__
 610 0330 CE01      		movw r24,r28
 611 0332 0995      		icall
 612 0334 9C01      		movw r18,r24
 613               	.LVL63:
 614               	.LM53:
 615 0336 97FF      		sbrs r25,7
 616 0338 00C0      		rjmp .L43
 617               	.LVL64:
 618               	.LM54:
 619 033a 0E94 0000 		call millis
 620               	.LVL65:
 621 033e 2885      		ldd r18,Y+8
 622 0340 3985      		ldd r19,Y+9
 623 0342 4A85      		ldd r20,Y+10
 624 0344 5B85      		ldd r21,Y+11
 625 0346 621B      		sub r22,r18
 626 0348 730B      		sbc r23,r19
 627 034a 840B      		sbc r24,r20
 628 034c 950B      		sbc r25,r21
 629 034e 2C81      		ldd r18,Y+4
 630 0350 3D81      		ldd r19,Y+5
 631 0352 4E81      		ldd r20,Y+6
 632 0354 5F81      		ldd r21,Y+7
 633 0356 6217      		cp r22,r18
 634 0358 7307      		cpc r23,r19
 635 035a 8407      		cpc r24,r20
 636 035c 9507      		cpc r25,r21
 637 035e 00F0      		brlo .L44
 638 0360 2FEF      		ldi r18,lo8(-1)
 639 0362 3FEF      		ldi r19,hi8(-1)
 640               	.LVL66:
 641               	.L43:
 642               	.LBE12:
 643               	.LM55:
 644 0364 C901      		movw r24,r18
 645               	.LVL67:
 646               	/* epilogue start */
 647 0366 DF91      		pop r29
 648 0368 CF91      		pop r28
 649               	.LVL68:
 650 036a 0895      		ret
 651               	.LFE115:
 653               	.global	_ZN6Stream9findMultiEPNS_11MultiTargetEi
 655               	_ZN6Stream9findMultiEPNS_11MultiTargetEi:
 656               	.LFB129:
 657               	.LM56:
 658               	.LVL69:
 659 036c 6F92      		push r6
 660 036e 7F92      		push r7
 661 0370 8F92      		push r8
 662 0372 9F92      		push r9
 663 0374 AF92      		push r10
 664 0376 BF92      		push r11
 665 0378 CF92      		push r12
 666 037a DF92      		push r13
 667 037c EF92      		push r14
 668 037e FF92      		push r15
 669 0380 0F93      		push r16
 670 0382 1F93      		push r17
 671 0384 CF93      		push r28
 672 0386 DF93      		push r29
 673               	/* prologue: function */
 674               	/* frame size = 0 */
 675 0388 4C01      		movw r8,r24
 676 038a 6B01      		movw r12,r22
 677               	.LBB13:
 678               	.LBB14:
 679               	.LM57:
 680 038c 8A01      		movw r16,r20
 681 038e 000F      		lsl r16
 682 0390 111F      		rol r17
 683               	.LVL70:
 684 0392 040F      		add r16,r20
 685 0394 151F      		adc r17,r21
 686 0396 000F      		lsl r16
 687 0398 111F      		rol r17
 688 039a 0C0D      		add r16,r12
 689 039c 1D1D      		adc r17,r13
 690 039e F601      		movw r30,r12
 691               	.LVL71:
 692 03a0 00C0      		rjmp .L48
 693               	.LVL72:
 694               	.L51:
 695               	.LM58:
 696 03a2 8281      		ldd r24,Z+2
 697 03a4 9381      		ldd r25,Z+3
 698 03a6 892B      		or r24,r25
 699 03a8 01F4      		brne .L49
 700               	.LM59:
 701 03aa EC19      		sub r30,r12
 702 03ac FD09      		sbc r31,r13
 703 03ae F595      		asr r31
 704 03b0 E795      		ror r30
 705 03b2 8BEA      		ldi r24,lo8(-21845)
 706 03b4 9AEA      		ldi r25,hi8(-21845)
 707 03b6 E89F      		mul r30,r24
 708 03b8 9001      		movw r18,r0
 709 03ba E99F      		mul r30,r25
 710 03bc 300D      		add r19,r0
 711 03be F89F      		mul r31,r24
 712 03c0 300D      		add r19,r0
 713 03c2 1124      		clr r1
 714 03c4 00C0      		rjmp .L50
 715               	.L49:
 716               	.LM60:
 717 03c6 3696      		adiw r30,6
 718               	.LVL73:
 719               	.L48:
 720 03c8 E017      		cp r30,r16
 721 03ca F107      		cpc r31,r17
 722 03cc 00F0      		brlo .L51
 723               	.LBE14:
 724               	.LBB15:
 725               	.LBB16:
 726               	.LBB17:
 727               	.LBB18:
 728               	.LM61:
 729 03ce 91E0      		ldi r25,lo8(1)
 730 03d0 692E      		mov r6,r25
 731 03d2 712C      		mov r7,__zero_reg__
 732               	.LVL74:
 733               	.L68:
 734               	.LBE18:
 735               	.LBE17:
 736               	.LBE16:
 737               	.LM62:
 738 03d4 C401      		movw r24,r8
 739 03d6 0E94 0000 		call _ZN6Stream9timedReadEv
 740               	.LVL75:
 741 03da 5C01      		movw r10,r24
 742               	.LM63:
 743 03dc 97FD      		sbrc r25,7
 744 03de 00C0      		rjmp .L52
 745               	.LVL76:
 746 03e0 D601      		movw r26,r12
 747               	.LVL77:
 748 03e2 00C0      		rjmp .L53
 749               	.LVL78:
 750               	.L69:
 751               	.LBB21:
 752               	.LBB20:
 753               	.LM64:
 754 03e4 1496      		adiw r26,4
 755 03e6 ED90      		ld r14,X+
 756 03e8 FC90      		ld r15,X
 757 03ea 1597      		sbiw r26,4+1
 758 03ec ED91      		ld r30,X+
 759 03ee FC91      		ld r31,X
 760 03f0 1197      		sbiw r26,1
 761 03f2 EE0D      		add r30,r14
 762 03f4 FF1D      		adc r31,r15
 763 03f6 8081      		ld r24,Z
 764 03f8 90E0      		ldi r25,lo8(0)
 765 03fa A816      		cp r10,r24
 766 03fc B906      		cpc r11,r25
 767 03fe 01F4      		brne .L54
 768               	.LM65:
 769 0400 9701      		movw r18,r14
 770 0402 2F5F      		subi r18,lo8(-(1))
 771 0404 3F4F      		sbci r19,hi8(-(1))
 772 0406 1596      		adiw r26,4+1
 773 0408 3C93      		st X,r19
 774 040a 2E93      		st -X,r18
 775 040c 1497      		sbiw r26,4
 776 040e 1296      		adiw r26,2
 777 0410 8D91      		ld r24,X+
 778 0412 9C91      		ld r25,X
 779 0414 1397      		sbiw r26,2+1
 780 0416 2817      		cp r18,r24
 781 0418 3907      		cpc r19,r25
 782 041a 01F0      		breq .+2
 783 041c 00C0      		rjmp .L55
 784               	.LM66:
 785 041e AC19      		sub r26,r12
 786 0420 BD09      		sbc r27,r13
 787 0422 B595      		asr r27
 788 0424 A795      		ror r26
 789 0426 8BEA      		ldi r24,lo8(-21845)
 790 0428 9AEA      		ldi r25,hi8(-21845)
 791 042a A89F      		mul r26,r24
 792 042c 9001      		movw r18,r0
 793 042e A99F      		mul r26,r25
 794 0430 300D      		add r19,r0
 795 0432 B89F      		mul r27,r24
 796 0434 300D      		add r19,r0
 797 0436 1124      		clr r1
 798 0438 00C0      		rjmp .L50
 799               	.L54:
 800               	.LM67:
 801 043a E114      		cp r14,__zero_reg__
 802 043c F104      		cpc r15,__zero_reg__
 803 043e 01F0      		breq .L55
 804               	.L67:
 805               	.LBB19:
 806               	.LM68:
 807 0440 1496      		adiw r26,4
 808 0442 6D91      		ld r22,X+
 809 0444 7C91      		ld r23,X
 810 0446 1597      		sbiw r26,4+1
 811 0448 6150      		subi r22,lo8(-(-1))
 812 044a 7040      		sbci r23,hi8(-(-1))
 813 044c 1596      		adiw r26,4+1
 814 044e 7C93      		st X,r23
 815 0450 6E93      		st -X,r22
 816 0452 1497      		sbiw r26,4
 817               	.LM69:
 818 0454 2D91      		ld r18,X+
 819 0456 3C91      		ld r19,X
 820 0458 1197      		sbiw r26,1
 821 045a F901      		movw r30,r18
 822 045c E60F      		add r30,r22
 823 045e F71F      		adc r31,r23
 824 0460 8081      		ld r24,Z
 825 0462 90E0      		ldi r25,lo8(0)
 826 0464 A816      		cp r10,r24
 827 0466 B906      		cpc r11,r25
 828 0468 01F4      		brne .L56
 829               	.LM70:
 830 046a 6115      		cp r22,__zero_reg__
 831 046c 7105      		cpc r23,__zero_reg__
 832 046e 01F4      		brne .L57
 833               	.LM71:
 834 0470 1596      		adiw r26,4+1
 835 0472 7C92      		st X,r7
 836 0474 6E92      		st -X,r6
 837 0476 1497      		sbiw r26,4
 838 0478 00C0      		rjmp .L55
 839               	.L57:
 840               	.LM72:
 841 047a E701      		movw r28,r14
 842 047c C61B      		sub r28,r22
 843 047e D70B      		sbc r29,r23
 844 0480 C20F      		add r28,r18
 845 0482 D31F      		adc r29,r19
 846 0484 40E0      		ldi r20,lo8(0)
