   1               		.file	"HardwareSerial0.cpp"
   2               	__SREG__ = 0x3f
 143 00ac 8093 0000 		sts Serial+14,r24
 144 00b0 80EC      		ldi r24,lo8(192)
 145 00b2 90E0      		ldi r25,hi8(192)
 146 00b4 9093 0000 		sts (Serial+16)+1,r25
 147 00b8 8093 0000 		sts Serial+16,r24
 148 00bc 81EC      		ldi r24,lo8(193)
 149 00be 90E0      		ldi r25,hi8(193)
 150 00c0 9093 0000 		sts (Serial+18)+1,r25
 151 00c4 8093 0000 		sts Serial+18,r24
 152 00c8 82EC      		ldi r24,lo8(194)
 153 00ca 90E0      		ldi r25,hi8(194)
 154 00cc 9093 0000 		sts (Serial+20)+1,r25
 155 00d0 8093 0000 		sts Serial+20,r24
 156 00d4 86EC      		ldi r24,lo8(198)
 157 00d6 90E0      		ldi r25,hi8(198)
 158 00d8 9093 0000 		sts (Serial+22)+1,r25
 159 00dc 8093 0000 		sts Serial+22,r24
 160 00e0 1092 0000 		sts Serial+25,__zero_reg__
 161 00e4 1092 0000 		sts Serial+26,__zero_reg__
 162 00e8 1092 0000 		sts Serial+27,__zero_reg__
 163 00ec 1092 0000 		sts Serial+28,__zero_reg__
 164               	/* epilogue start */
 165               	.LBE45:
 166               	.LBE44:
 167               	.LBE43:
 168               	.LBE42:
 169               	.LBE41:
 170               	.LM14:
 171 00f0 0895      		ret
 172               	.LFE123:
 174               		.global __do_global_ctors
 175               		.section .ctors,"a",@progbits
 176 0000 0000      		.word	gs(_GLOBAL__I___vector_18)
 177               		.text
 178               	.global	_Z17Serial0_availablev
 180               	_Z17Serial0_availablev:
 181               	.LFB121:
 182               	.LM15:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LM16:
 186 00f2 80E0      		ldi r24,lo8(Serial)
 187 00f4 90E0      		ldi r25,hi8(Serial)
 188 00f6 0E94 0000 		call _ZN14HardwareSerial9availableEv
 189 00fa 20E0      		ldi r18,lo8(0)
 190 00fc 892B      		or r24,r25
 191 00fe 01F0      		breq .L8
 192 0100 21E0      		ldi r18,lo8(1)
 193               	.L8:
 194               	.LM17:
 195 0102 822F      		mov r24,r18
 196               	/* epilogue start */
 197 0104 0895      		ret
 198               	.LFE121:
 200               	.global	__vector_19
 202               	__vector_19:
 203               	.LFB120:
 204               	.LM18:
 205 0106 1F92      		push __zero_reg__
 206 0108 0F92      		push r0
 207 010a 0FB6      		in r0,__SREG__
 208 010c 0F92      		push r0
 209 010e 1124      		clr __zero_reg__
 210 0110 2F93      		push r18
 211 0112 3F93      		push r19
 212 0114 4F93      		push r20
 213 0116 5F93      		push r21
 214 0118 6F93      		push r22
 215 011a 7F93      		push r23
 216 011c 8F93      		push r24
 217 011e 9F93      		push r25
 218 0120 AF93      		push r26
 219 0122 BF93      		push r27
 220 0124 EF93      		push r30
 221 0126 FF93      		push r31
 222               	/* prologue: Signal */
 223               	/* frame size = 0 */
 224               	.LM19:
 225 0128 80E0      		ldi r24,lo8(Serial)
 226 012a 90E0      		ldi r25,hi8(Serial)
 227 012c 0E94 0000 		call _ZN14HardwareSerial17_tx_udr_empty_irqEv
 228               	/* epilogue start */
 229               	.LM20:
 230 0130 FF91      		pop r31
 231 0132 EF91      		pop r30
 232 0134 BF91      		pop r27
 233 0136 AF91      		pop r26
 234 0138 9F91      		pop r25
 235 013a 8F91      		pop r24
 236 013c 7F91      		pop r23
 237 013e 6F91      		pop r22
 238 0140 5F91      		pop r21
 239 0142 4F91      		pop r20
 240 0144 3F91      		pop r19
 241 0146 2F91      		pop r18
 242 0148 0F90      		pop r0
 243 014a 0FBE      		out __SREG__,r0
 244 014c 0F90      		pop r0
 245 014e 1F90      		pop __zero_reg__
 246 0150 1895      		reti
 247               	.LFE120:
 249               	.global	Serial
 250               	.global	Serial
 251               		.section .bss
 254               	Serial:
 255 0000 0000 0000 		.skip 157,0
 255      0000 0000 
 255      0000 0000 
 255      0000 0000 
 255      0000 0000 
 256               		.weak	_ZTV6Stream
 257               		.data
 260               	_ZTV6Stream:
 261 0000 0000      		.word	0
 262 0002 0000      		.word	0
 263 0004 0000      		.word	gs(__cxa_pure_virtual)
 264 0006 0000      		.word	gs(_ZN5Print5writeEPKhj)
 265 0008 0000      		.word	gs(__cxa_pure_virtual)
 266 000a 0000      		.word	gs(__cxa_pure_virtual)
 267 000c 0000      		.word	gs(__cxa_pure_virtual)
 268 000e 0000      		.word	gs(__cxa_pure_virtual)
 317               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HardwareSerial0.cpp
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:2      *ABS*:0000003f __SREG__
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:3      *ABS*:0000003e __SP_H__
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:4      *ABS*:0000003d __SP_L__
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:5      *ABS*:00000034 __CCP__
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:20     .text:00000000 __vector_18
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:254    .bss:00000000 Serial
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:97     .text:0000006c _GLOBAL__I___vector_18
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:180    .text:000000f2 _Z17Serial0_availablev
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:202    .text:00000106 __vector_19
C:\Users\OPENMA~1\AppData\Local\Temp/ccX2hY1g.s:260    .data:00000000 _ZTV6Stream

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
_ZTV14HardwareSerial
__do_global_ctors
_ZN14HardwareSerial9availableEv
_ZN14HardwareSerial17_tx_udr_empty_irqEv
__cxa_pure_virtual
_ZN5Print5writeEPKhj
