   1               		.file	"WMath.cpp"
   2               	__SREG__ = 0x3f
 161 00aa 7B01      		movw r14,r22
 162 00ac 8C01      		movw r16,r24
 163               	.LM9:
 164 00ae 6115      		cp r22,__zero_reg__
 165 00b0 7105      		cpc r23,__zero_reg__
 166 00b2 8105      		cpc r24,__zero_reg__
 167 00b4 9105      		cpc r25,__zero_reg__
 168 00b6 01F4      		brne .L8
 169 00b8 20E0      		ldi r18,lo8(0)
 170 00ba 30E0      		ldi r19,hi8(0)
 171 00bc 40E0      		ldi r20,hlo8(0)
 172 00be 50E0      		ldi r21,hhi8(0)
 173 00c0 00C0      		rjmp .L9
 174               	.L8:
 175               	.LM10:
 176 00c2 0E94 0000 		call random
 177               	.LVL19:
 178 00c6 A801      		movw r20,r16
 179 00c8 9701      		movw r18,r14
 180 00ca 0E94 0000 		call __divmodsi4
 181 00ce AC01      		movw r20,r24
 182 00d0 CB01      		movw r24,r22
 183 00d2 DA01      		movw r26,r20
 184 00d4 9C01      		movw r18,r24
 185 00d6 AD01      		movw r20,r26
 186               	.LVL20:
 187               	.L9:
 188               	.LM11:
 189 00d8 B901      		movw r22,r18
 190 00da CA01      		movw r24,r20
 191               	/* epilogue start */
 192 00dc 1F91      		pop r17
 193 00de 0F91      		pop r16
 194 00e0 FF90      		pop r15
 195 00e2 EF90      		pop r14
 196               	.LVL21:
 197 00e4 0895      		ret
 198               	.LFE3:
 200               	.global	_Z6randomll
 202               	_Z6randomll:
 203               	.LFB4:
 204               	.LM12:
 205               	.LVL22:
 206 00e6 EF92      		push r14
 207 00e8 FF92      		push r15
 208 00ea 0F93      		push r16
 209 00ec 1F93      		push r17
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212 00ee 7B01      		movw r14,r22
 213 00f0 8C01      		movw r16,r24
 214               	.LBB2:
 215               	.LM13:
 216 00f2 6217      		cp r22,r18
 217 00f4 7307      		cpc r23,r19
 218 00f6 8407      		cpc r24,r20
 219 00f8 9507      		cpc r25,r21
 220 00fa 04F4      		brge .L12
 221               	.LM14:
 222 00fc 261B      		sub r18,r22
 223 00fe 370B      		sbc r19,r23
 224 0100 480B      		sbc r20,r24
 225 0102 590B      		sbc r21,r25
 226               	.LVL23:
 227 0104 CA01      		movw r24,r20
 228 0106 B901      		movw r22,r18
 229               	.LVL24:
 230 0108 0E94 0000 		call _Z6randoml
 231               	.LVL25:
 232 010c E60E      		add r14,r22
 233 010e F71E      		adc r15,r23
 234 0110 081F      		adc r16,r24
 235 0112 191F      		adc r17,r25
 236               	.LVL26:
 237               	.L12:
 238               	.LBE2:
 239               	.LM15:
 240 0114 B701      		movw r22,r14
 241               	.LVL27:
 242 0116 C801      		movw r24,r16
 243               	/* epilogue start */
 244 0118 1F91      		pop r17
 245 011a 0F91      		pop r16
 246 011c FF90      		pop r15
 247 011e EF90      		pop r14
 248 0120 0895      		ret
 249               	.LFE4:
 251               	.global	_Z10randomSeedm
 253               	_Z10randomSeedm:
 254               	.LFB2:
 255               	.LM16:
 256               	.LVL28:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM17:
 260 0122 6115      		cp r22,__zero_reg__
 261 0124 7105      		cpc r23,__zero_reg__
 262 0126 8105      		cpc r24,__zero_reg__
 263 0128 9105      		cpc r25,__zero_reg__
 264 012a 01F0      		breq .L16
 265               	.LM18:
 266 012c 0E94 0000 		call srandom
 267               	.LVL29:
 268               	.L16:
 269 0130 0895      		ret
 270               	.LFE2:
 336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 WMath.cpp
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:2      *ABS*:0000003f __SREG__
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:3      *ABS*:0000003e __SP_H__
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:4      *ABS*:0000003d __SP_L__
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:5      *ABS*:00000034 __CCP__
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:20     .text:00000000 _Z3maplllll
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:115    .text:00000092 _Z8makeWordj
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:129    .text:00000094 _Z8makeWordhh
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:151    .text:000000a2 _Z6randoml
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:202    .text:000000e6 _Z6randomll
C:\Users\OPENMA~1\AppData\Local\Temp/ccIiLvyz.s:253    .text:00000122 _Z10randomSeedm

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsi3
__divmodsi4
random
srandom
