   1               		.file	"Print.cpp"
   2               	__SREG__ = 0x3f
 158 009a 0895      		ret
 159               	.LFE116:
 161               	.global	_ZN5Print5printERK6String
 163               	_ZN5Print5printERK6String:
 164               	.LFB117:
 165               	.LM14:
 166               	.LVL16:
 167 009c CF93      		push r28
 168 009e DF93      		push r29
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171 00a0 FB01      		movw r30,r22
 172               	.LBB54:
 173               	.LM15:
 174 00a2 EC01      		movw r28,r24
 175 00a4 A881      		ld r26,Y
 176 00a6 B981      		ldd r27,Y+1
 177 00a8 6081      		ld r22,Z
 178 00aa 7181      		ldd r23,Z+1
 179               	.LVL17:
 180 00ac 4481      		ldd r20,Z+4
 181 00ae 5581      		ldd r21,Z+5
 182 00b0 1296      		adiw r26,2
 183 00b2 ED91      		ld r30,X+
 184 00b4 FC91      		ld r31,X
 185 00b6 1397      		sbiw r26,2+1
 186               	.LVL18:
 187 00b8 0995      		icall
 188               	.LVL19:
 189               	/* epilogue start */
 190               	.LBE54:
 191               	.LM16:
 192 00ba DF91      		pop r29
 193 00bc CF91      		pop r28
 194 00be 0895      		ret
 195               	.LFE117:
 197               	.global	_ZN5Print5printEc
 199               	_ZN5Print5printEc:
 200               	.LFB119:
 201               	.LM17:
 202               	.LVL20:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205 00c0 DC01      		movw r26,r24
 206               	.LM18:
 207 00c2 ED91      		ld r30,X+
 208 00c4 FC91      		ld r31,X
 209 00c6 0190      		ld __tmp_reg__,Z+
 210 00c8 F081      		ld r31,Z
 211 00ca E02D      		mov r30,__tmp_reg__
 212 00cc 0995      		icall
 213               	.LVL21:
 214               	/* epilogue start */
 215               	.LM19:
 216 00ce 0895      		ret
 217               	.LFE119:
 219               	.global	_ZN5Print5printERK9Printable
 221               	_ZN5Print5printERK9Printable:
 222               	.LFB127:
 223               	.LM20:
 224               	.LVL22:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227 00d0 9C01      		movw r18,r24
 228 00d2 DB01      		movw r26,r22
 229               	.LM21:
 230 00d4 ED91      		ld r30,X+
 231 00d6 FC91      		ld r31,X
 232 00d8 0190      		ld __tmp_reg__,Z+
 233 00da F081      		ld r31,Z
 234 00dc E02D      		mov r30,__tmp_reg__
 235 00de CB01      		movw r24,r22
 236               	.LVL23:
 237 00e0 B901      		movw r22,r18
 238               	.LVL24:
 239 00e2 0995      		icall
 240               	.LVL25:
 241               	/* epilogue start */
 242               	.LM22:
 243 00e4 0895      		ret
 244               	.LFE127:
 246               		.weak	_ZN5Print5writeEPKc
 248               	_ZN5Print5writeEPKc:
 249               	.LFB82:
 250               	.LM23:
 251               	.LVL26:
 252 00e6 CF93      		push r28
 253 00e8 DF93      		push r29
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256 00ea EC01      		movw r28,r24
 257               	.LM24:
 258 00ec 6115      		cp r22,__zero_reg__
 259 00ee 7105      		cpc r23,__zero_reg__
 260 00f0 01F4      		brne .L17
 261               	.LVL27:
 262 00f2 20E0      		ldi r18,lo8(0)
 263 00f4 30E0      		ldi r19,hi8(0)
 264 00f6 00C0      		rjmp .L18
 265               	.L17:
 266               	.LM25:
 267 00f8 DB01      		movw r26,r22
 268 00fa 0D90      		ld __tmp_reg__,X+
 269 00fc 0020      		tst __tmp_reg__
 270 00fe 01F4      		brne .-6
 271 0100 1197      		sbiw r26,1
 272 0102 A61B      		sub r26,r22
 273 0104 B70B      		sbc r27,r23
 274 0106 E881      		ld r30,Y
 275 0108 F981      		ldd r31,Y+1
 276 010a 0280      		ldd __tmp_reg__,Z+2
 277 010c F381      		ldd r31,Z+3
 278 010e E02D      		mov r30,__tmp_reg__
 279 0110 AD01      		movw r20,r26
 280 0112 0995      		icall
 281               	.LVL28:
 282 0114 9C01      		movw r18,r24
 283               	.LVL29:
 284               	.L18:
 285               	.LM26:
 286 0116 C901      		movw r24,r18
 287               	/* epilogue start */
 288 0118 DF91      		pop r29
 289 011a CF91      		pop r28
 290               	.LVL30:
 291 011c 0895      		ret
 292               	.LFE82:
 294               	.global	_ZN5Print11printNumberEmh
 296               	_ZN5Print11printNumberEmh:
 297               	.LFB139:
 298               	.LM27:
 299               	.LVL31:
 300 011e 3F92      		push r3
 301 0120 4F92      		push r4
 302 0122 5F92      		push r5
 303 0124 6F92      		push r6
 304 0126 7F92      		push r7
 305 0128 8F92      		push r8
 306 012a 9F92      		push r9
 307 012c AF92      		push r10
 308 012e BF92      		push r11
 309 0130 CF92      		push r12
 310 0132 DF92      		push r13
 311 0134 EF92      		push r14
 312 0136 FF92      		push r15
 313 0138 0F93      		push r16
 314 013a 1F93      		push r17
 315 013c DF93      		push r29
 316 013e CF93      		push r28
 317 0140 CDB7      		in r28,__SP_L__
 318 0142 DEB7      		in r29,__SP_H__
 319 0144 A397      		sbiw r28,35
 320 0146 0FB6      		in __tmp_reg__,__SREG__
 321 0148 F894      		cli
 322 014a DEBF      		out __SP_H__,r29
 323 014c 0FBE      		out __SREG__,__tmp_reg__
 324 014e CDBF      		out __SP_L__,r28
 325               	/* prologue: function */
 326               	/* frame size = 35 */
 327 0150 9BA3      		std Y+35,r25
 328 0152 8AA3      		std Y+34,r24
 329 0154 342E      		mov r3,r20
 330 0156 452E      		mov r4,r21
 331               	.LVL32:
 332 0158 562E      		mov r5,r22
 333               	.LVL33:
 334 015a 672E      		mov r6,r23
 335               	.LVL34:
 336               	.LBB55:
 337               	.LM28:
 338 015c 2230      		cpi r18,lo8(2)
 339 015e 00F4      		brsh .L21
 340               	.LVL35:
 341 0160 2AE0      		ldi r18,lo8(10)
 342               	.LVL36:
 343               	.L21:
 344               	.LM29:
 345 0162 19A2      		std Y+33,__zero_reg__
 346 0164 81E2      		ldi r24,lo8(33)
 347 0166 C82E      		mov r12,r24
 348 0168 D12C      		mov r13,__zero_reg__
 349               	.LVL37:
 350 016a CC0E      		add r12,r28
 351 016c DD1E      		adc r13,r29
 352               	.LBB56:
 353               	.LM30:
 354 016e 822E      		mov r8,r18
 355 0170 9924      		clr r9
 356 0172 AA24      		clr r10
 357 0174 BB24      		clr r11
 358               	.LVL38:
 359               	.L24:
 360 0176 632D      		mov r22,r3
 361 0178 742D      		mov r23,r4
 362 017a 852D      		mov r24,r5
 363 017c 962D      		mov r25,r6
 364 017e A501      		movw r20,r10
 365 0180 9401      		movw r18,r8
 366               	.LVL39:
 367 0182 0E94 0000 		call __udivmodsi4
 368 0186 762E      		mov r7,r22
 369               	.LM31:
 370 0188 632D      		mov r22,r3
 371 018a 742D      		mov r23,r4
 372 018c 852D      		mov r24,r5
 373 018e 962D      		mov r25,r6
 374 0190 A501      		movw r20,r10
 375 0192 9401      		movw r18,r8
 376 0194 0E94 0000 		call __udivmodsi4
 377 0198 7901      		movw r14,r18
 378 019a 8A01      		movw r16,r20
 379 019c D801      		movw r26,r16
 380 019e C701      		movw r24,r14
 381 01a0 382E      		mov r3,r24
 382 01a2 492E      		mov r4,r25
 383 01a4 5A2E      		mov r5,r26
 384 01a6 6B2E      		mov r6,r27
 385               	.LM32:
 386 01a8 0894      		sec
 387 01aa C108      		sbc r12,__zero_reg__
 388 01ac D108      		sbc r13,__zero_reg__
 389 01ae 89E0      		ldi r24,lo8(9)
 390 01b0 8715      		cp r24,r7
 391 01b2 00F0      		brlo .L22
 392 01b4 672D      		mov r22,r7
 393 01b6 605D      		subi r22,lo8(-(48))
 394 01b8 00C0      		rjmp .L23
 395               	.L22:
 396 01ba 672D      		mov r22,r7
 397 01bc 695C      		subi r22,lo8(-(55))
 398               	.L23:
 399 01be F601      		movw r30,r12
 400 01c0 6083      		st Z,r22
 401               	.LBE56:
 402               	.LM33:
 403 01c2 E114      		cp r14,__zero_reg__
 404 01c4 F104      		cpc r15,__zero_reg__
 405 01c6 0105      		cpc r16,__zero_reg__
 406 01c8 1105      		cpc r17,__zero_reg__
 407 01ca 01F4      		brne .L24
 408               	.LVL40:
 409               	.LM34:
 410 01cc 8AA1      		ldd r24,Y+34
 411 01ce 9BA1      		ldd r25,Y+35
 412 01d0 B601      		movw r22,r12
 413 01d2 0E94 0000 		call _ZN5Print5writeEPKc
 414               	/* epilogue start */
 415               	.LBE55:
 416               	.LM35:
 417 01d6 A396      		adiw r28,35
 418 01d8 0FB6      		in __tmp_reg__,__SREG__
 419 01da F894      		cli
 420 01dc DEBF      		out __SP_H__,r29
 421 01de 0FBE      		out __SREG__,__tmp_reg__
 422 01e0 CDBF      		out __SP_L__,r28
 423 01e2 CF91      		pop r28
 424 01e4 DF91      		pop r29
 425 01e6 1F91      		pop r17
 426 01e8 0F91      		pop r16
 427 01ea FF90      		pop r15
 428 01ec EF90      		pop r14
 429               	.LVL41:
 430 01ee DF90      		pop r13
 431 01f0 CF90      		pop r12
 432               	.LVL42:
 433 01f2 BF90      		pop r11
 434 01f4 AF90      		pop r10
 435 01f6 9F90      		pop r9
 436 01f8 8F90      		pop r8
 437 01fa 7F90      		pop r7
 438 01fc 6F90      		pop r6
 439               	.LVL43:
 440 01fe 5F90      		pop r5
 441               	.LVL44:
 442 0200 4F90      		pop r4
 443               	.LVL45:
 444 0202 3F90      		pop r3
 445               	.LVL46:
 446 0204 0895      		ret
 447               	.LFE139:
 449               	.global	_ZN5Print5printEmi
 451               	_ZN5Print5printEmi:
 452               	.LFB124:
 453               	.LM36:
 454               	.LVL47:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457 0206 DC01      		movw r26,r24
 458               	.LM37:
 459 0208 2115      		cp r18,__zero_reg__
 460 020a 3105      		cpc r19,__zero_reg__
 461 020c 01F4      		brne .L28
 462               	.LVL48:
 463 020e ED91      		ld r30,X+
 464 0210 FC91      		ld r31,X
 465 0212 0190      		ld __tmp_reg__,Z+
 466 0214 F081      		ld r31,Z
 467 0216 E02D      		mov r30,__tmp_reg__
 468 0218 642F      		mov r22,r20
 469 021a 0995      		icall
 470               	.LVL49:
 471 021c 0895      		ret
 472               	.LVL50:
 473               	.L28:
 474               	.LM38:
 475 021e 0E94 0000 		call _ZN5Print11printNumberEmh
 476               	.LVL51:
 477               	.LM39:
 478 0222 0895      		ret
 479               	.LFE124:
 481               	.global	_ZN5Print5printEji
 483               	_ZN5Print5printEji:
 484               	.LFB122:
 485               	.LM40:
 486               	.LVL52:
 487 0224 EF92      		push r14
 488 0226 FF92      		push r15
 489 0228 0F93      		push r16
 490 022a 1F93      		push r17
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493 022c 9A01      		movw r18,r20
 494               	.LM41:
 495 022e 7B01      		movw r14,r22
 496 0230 00E0      		ldi r16,lo8(0)
 497 0232 10E0      		ldi r17,hi8(0)
 498               	.LVL53:
 499 0234 B801      		movw r22,r16
 500 0236 A701      		movw r20,r14
 501               	.LVL54:
 502 0238 0E94 0000 		call _ZN5Print5printEmi
 503               	.LVL55:
 504               	/* epilogue start */
 505               	.LM42:
 506 023c 1F91      		pop r17
 507 023e 0F91      		pop r16
 508               	.LVL56:
 509 0240 FF90      		pop r15
 510 0242 EF90      		pop r14
 511               	.LVL57:
 512 0244 0895      		ret
 513               	.LFE122:
 515               	.global	_ZN5Print5printEhi
 517               	_ZN5Print5printEhi:
 518               	.LFB120:
 519               	.LM43:
 520               	.LVL58:
 521 0246 EF92      		push r14
 522 0248 FF92      		push r15
 523 024a 0F93      		push r16
 524 024c 1F93      		push r17
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527 024e 9A01      		movw r18,r20
 528               	.LM44:
 529 0250 E62E      		mov r14,r22
 530 0252 FF24      		clr r15
 531               	.LVL59:
 532 0254 00E0      		ldi r16,lo8(0)
 533 0256 10E0      		ldi r17,hi8(0)
 534               	.LVL60:
 535 0258 B801      		movw r22,r16
 536 025a A701      		movw r20,r14
 537               	.LVL61:
 538 025c 0E94 0000 		call _ZN5Print5printEmi
 539               	.LVL62:
 540               	/* epilogue start */
 541               	.LM45:
 542 0260 1F91      		pop r17
 543 0262 0F91      		pop r16
 544               	.LVL63:
 545 0264 FF90      		pop r15
 546               	.LVL64:
 547 0266 EF90      		pop r14
 548               	.LVL65:
 549 0268 0895      		ret
 550               	.LFE120:
 552               	.global	_ZN5Print5printEli
 554               	_ZN5Print5printEli:
 555               	.LFB123:
 556               	.LM46:
 557               	.LVL66:
 558 026a CF92      		push r12
 559 026c DF92      		push r13
 560 026e EF92      		push r14
 561 0270 FF92      		push r15
 562 0272 0F93      		push r16
 563 0274 1F93      		push r17
 564 0276 CF93      		push r28
 565 0278 DF93      		push r29
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568 027a EC01      		movw r28,r24
 569 027c 6A01      		movw r12,r20
 570 027e 7B01      		movw r14,r22
 571               	.LBB57:
 572               	.LM47:
 573 0280 2115      		cp r18,__zero_reg__
 574 0282 3105      		cpc r19,__zero_reg__
 575 0284 01F4      		brne .L36
 576               	.LVL67:
 577               	.LM48:
 578 0286 E881      		ld r30,Y
 579 0288 F981      		ldd r31,Y+1
 580 028a 0190      		ld __tmp_reg__,Z+
 581 028c F081      		ld r31,Z
 582 028e E02D      		mov r30,__tmp_reg__
 583 0290 642F      		mov r22,r20
 584 0292 0995      		icall
 585               	.LVL68:
 586 0294 00C0      		rjmp .L41
 587               	.LVL69:
 588               	.L36:
 589               	.LM49:
 590 0296 2A30      		cpi r18,10
 591 0298 3105      		cpc r19,__zero_reg__
 592 029a 01F4      		brne .L42
 593               	.LM50:
 594 029c 77FF      		sbrs r23,7
 595 029e 00C0      		rjmp .L39
 596               	.LVL70:
 597               	.LBB58:
 598               	.LBB59:
 599               	.LM51:
 600 02a0 E881      		ld r30,Y
 601 02a2 F981      		ldd r31,Y+1
 602 02a4 0190      		ld __tmp_reg__,Z+
 603 02a6 F081      		ld r31,Z
 604 02a8 E02D      		mov r30,__tmp_reg__
 605 02aa 6DE2      		ldi r22,lo8(45)
 606 02ac 0995      		icall
 607               	.LVL71:
 608 02ae 8C01      		movw r16,r24
 609               	.LBE59:
 610               	.LM52:
 611 02b0 4427      		clr r20
 612 02b2 5527      		clr r21
 613 02b4 BA01      		movw r22,r20
 614 02b6 4C19      		sub r20,r12
 615 02b8 5D09      		sbc r21,r13
 616 02ba 6E09      		sbc r22,r14
 617 02bc 7F09      		sbc r23,r15
 618 02be CE01      		movw r24,r28
 619 02c0 2AE0      		ldi r18,lo8(10)
 620 02c2 0E94 0000 		call _ZN5Print11printNumberEmh
 621 02c6 9801      		movw r18,r16
 622 02c8 280F      		add r18,r24
 623 02ca 391F      		adc r19,r25
 624 02cc 00C0      		rjmp .L37
 625               	.LVL72:
 626               	.L39:
 627               	.LBE58:
 628               	.LM53:
 629 02ce 2AE0      		ldi r18,lo8(10)
 630               	.LVL73:
 631               	.L42:
 632               	.LM54:
 633 02d0 0E94 0000 		call _ZN5Print11printNumberEmh
 634               	.LVL74:
 635               	.L41:
 636 02d4 9C01      		movw r18,r24
 637               	.L37:
 638               	.LBE57:
 639               	.LM55:
 640 02d6 C901      		movw r24,r18
 641               	/* epilogue start */
 642 02d8 DF91      		pop r29
 643 02da CF91      		pop r28
 644               	.LVL75:
 645 02dc 1F91      		pop r17
 646 02de 0F91      		pop r16
 647 02e0 FF90      		pop r15
 648 02e2 EF90      		pop r14
 649 02e4 DF90      		pop r13
 650 02e6 CF90      		pop r12
 651               	.LVL76:
 652 02e8 0895      		ret
 653               	.LFE123:
 655               	.global	_ZN5Print5printEii
 657               	_ZN5Print5printEii:
 658               	.LFB121:
 659               	.LM56:
 660               	.LVL77:
 661 02ea EF92      		push r14
 662 02ec FF92      		push r15
 663 02ee 0F93      		push r16
 664 02f0 1F93      		push r17
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667 02f2 7B01      		movw r14,r22
 668 02f4 9A01      		movw r18,r20
 669               	.LM57:
 670 02f6 0027      		clr r16
 671 02f8 F7FC      		sbrc r15,7
 672 02fa 0095      		com r16
 673 02fc 102F      		mov r17,r16
 674               	.LVL78:
 675 02fe B801      		movw r22,r16
 676 0300 A701      		movw r20,r14
 677               	.LVL79:
 678 0302 0E94 0000 		call _ZN5Print5printEli
 679               	.LVL80:
 680               	/* epilogue start */
 681               	.LM58:
 682 0306 1F91      		pop r17
 683 0308 0F91      		pop r16
 684 030a FF90      		pop r15
 685 030c EF90      		pop r14
 686               	.LVL81:
 687 030e 0895      		ret
 688               	.LFE121:
 690               		.data
 691               	.LC0:
 692 0000 0D0A 00   		.string	"\r\n"
 693               		.text
 694               	.global	_ZN5Print7printlnEv
 696               	_ZN5Print7printlnEv:
 697               	.LFB128:
 698               	.LM59:
 699               	.LVL82:
 700               	/* prologue: function */
 701               	/* frame size = 0 */
 702               	.LM60:
 703 0310 60E0      		ldi r22,lo8(.LC0)
 704 0312 70E0      		ldi r23,hi8(.LC0)
 705 0314 0E94 0000 		call _ZN5Print5writeEPKc
 706               	.LVL83:
 707               	/* epilogue start */
 708               	.LM61:
 709 0318 0895      		ret
 710               	.LFE128:
 712               	.global	_ZN5Print7printlnERK9Printable
 714               	_ZN5Print7printlnERK9Printable:
 715               	.LFB138:
 716               	.LM62:
 717               	.LVL84:
 718 031a EF92      		push r14
 719 031c FF92      		push r15
 720 031e 0F93      		push r16
 721 0320 1F93      		push r17
 722               	/* prologue: function */
 723               	/* frame size = 0 */
 724 0322 7C01      		movw r14,r24
 725 0324 DB01      		movw r26,r22
 726               	.LBB60:
 727               	.LBB61:
 728               	.LM63:
 729 0326 ED91      		ld r30,X+
 730 0328 FC91      		ld r31,X
 731 032a 0190      		ld __tmp_reg__,Z+
 732 032c F081      		ld r31,Z
 733 032e E02D      		mov r30,__tmp_reg__
 734 0330 CB01      		movw r24,r22
 735               	.LVL85:
 736 0332 B701      		movw r22,r14
 737               	.LVL86:
 738 0334 0995      		icall
 739               	.LVL87:
 740 0336 8C01      		movw r16,r24
 741               	.LVL88:
 742               	.LBE61:
 743               	.LM64:
 744 0338 C701      		movw r24,r14
 745 033a 0E94 0000 		call _ZN5Print7printlnEv
 746 033e 080F      		add r16,r24
 747 0340 191F      		adc r17,r25
 748               	.LVL89:
 749               	.LBE60:
 750               	.LM65:
 751 0342 C801      		movw r24,r16
 752               	/* epilogue start */
 753 0344 1F91      		pop r17
 754 0346 0F91      		pop r16
 755 0348 FF90      		pop r15
 756 034a EF90      		pop r14
 757               	.LVL90:
 758 034c 0895      		ret
 759               	.LFE138:
 761               	.global	_ZN5Print7printlnEmi
 763               	_ZN5Print7printlnEmi:
 764               	.LFB136:
 765               	.LM66:
 766               	.LVL91:
 767 034e EF92      		push r14
 768 0350 FF92      		push r15
 769 0352 0F93      		push r16
 770 0354 1F93      		push r17
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773 0356 7C01      		movw r14,r24
 774               	.LBB62:
 775               	.LM67:
 776 0358 0E94 0000 		call _ZN5Print5printEmi
 777               	.LVL92:
 778 035c 8C01      		movw r16,r24
 779               	.LVL93:
 780               	.LM68:
 781 035e C701      		movw r24,r14
 782 0360 0E94 0000 		call _ZN5Print7printlnEv
 783 0364 9C01      		movw r18,r24
 784 0366 200F      		add r18,r16
 785 0368 311F      		adc r19,r17
 786               	.LBE62:
 787               	.LM69:
 788 036a C901      		movw r24,r18
 789               	/* epilogue start */
 790 036c 1F91      		pop r17
 791 036e 0F91      		pop r16
 792               	.LVL94:
 793 0370 FF90      		pop r15
 794 0372 EF90      		pop r14
 795               	.LVL95:
 796 0374 0895      		ret
 797               	.LFE136:
 799               	.global	_ZN5Print7printlnEli
 801               	_ZN5Print7printlnEli:
 802               	.LFB135:
 803               	.LM70:
 804               	.LVL96:
 805 0376 EF92      		push r14
 806 0378 FF92      		push r15
 807 037a 0F93      		push r16
 808 037c 1F93      		push r17
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811 037e 7C01      		movw r14,r24
 812               	.LBB63:
 813               	.LM71:
 814 0380 0E94 0000 		call _ZN5Print5printEli
 815               	.LVL97:
 816 0384 8C01      		movw r16,r24
 817               	.LVL98:
 818               	.LM72:
 819 0386 C701      		movw r24,r14
 820 0388 0E94 0000 		call _ZN5Print7printlnEv
 821 038c 9C01      		movw r18,r24
 822 038e 200F      		add r18,r16
 823 0390 311F      		adc r19,r17
 824               	.LBE63:
 825               	.LM73:
 826 0392 C901      		movw r24,r18
 827               	/* epilogue start */
 828 0394 1F91      		pop r17
 829 0396 0F91      		pop r16
 830               	.LVL99:
 831 0398 FF90      		pop r15
 832 039a EF90      		pop r14
 833               	.LVL100:
 834 039c 0895      		ret
 835               	.LFE135:
 837               	.global	_ZN5Print7printlnEji
 839               	_ZN5Print7printlnEji:
 840               	.LFB134:
 841               	.LM74:
 842               	.LVL101:
 843 039e CF92      		push r12
 844 03a0 DF92      		push r13
 845 03a2 EF92      		push r14
 846 03a4 FF92      		push r15
 847 03a6 0F93      		push r16
 848 03a8 1F93      		push r17
 849               	/* prologue: function */
 850               	/* frame size = 0 */
 851 03aa 6C01      		movw r12,r24
 852 03ac 7B01      		movw r14,r22
 853 03ae 9A01      		movw r18,r20
 854               	.LBB64:
 855               	.LBB65:
 856               	.LM75:
 857 03b0 00E0      		ldi r16,lo8(0)
 858 03b2 10E0      		ldi r17,hi8(0)
 859               	.LVL102:
 860 03b4 B801      		movw r22,r16
 861 03b6 A701      		movw r20,r14
 862               	.LVL103:
 863 03b8 0E94 0000 		call _ZN5Print5printEmi
 864               	.LVL104:
 865 03bc 8C01      		movw r16,r24
 866               	.LVL105:
 867               	.LBE65:
 868               	.LM76:
 869 03be C601      		movw r24,r12
 870 03c0 0E94 0000 		call _ZN5Print7printlnEv
 871 03c4 080F      		add r16,r24
 872 03c6 191F      		adc r17,r25
 873               	.LVL106:
 874               	.LBE64:
 875               	.LM77:
 876 03c8 C801      		movw r24,r16
 877               	/* epilogue start */
 878 03ca 1F91      		pop r17
 879 03cc 0F91      		pop r16
 880 03ce FF90      		pop r15
 881 03d0 EF90      		pop r14
 882               	.LVL107:
 883 03d2 DF90      		pop r13
 884 03d4 CF90      		pop r12
 885               	.LVL108:
 886 03d6 0895      		ret
 887               	.LFE134:
 889               	.global	_ZN5Print7printlnEii
 891               	_ZN5Print7printlnEii:
 892               	.LFB133:
 893               	.LM78:
 894               	.LVL109:
 895 03d8 CF92      		push r12
 896 03da DF92      		push r13
 897 03dc EF92      		push r14
 898 03de FF92      		push r15
 899 03e0 0F93      		push r16
 900 03e2 1F93      		push r17
 901               	/* prologue: function */
 902               	/* frame size = 0 */
 903 03e4 6C01      		movw r12,r24
 904 03e6 7B01      		movw r14,r22
 905 03e8 9A01      		movw r18,r20
 906               	.LBB66:
 907               	.LBB67:
 908               	.LM79:
 909 03ea 0027      		clr r16
 910 03ec F7FC      		sbrc r15,7
 911 03ee 0095      		com r16
 912 03f0 102F      		mov r17,r16
 913               	.LVL110:
 914 03f2 B801      		movw r22,r16
 915 03f4 A701      		movw r20,r14
 916               	.LVL111:
 917 03f6 0E94 0000 		call _ZN5Print5printEli
 918               	.LVL112:
 919 03fa 8C01      		movw r16,r24
 920               	.LVL113:
 921               	.LBE67:
 922               	.LM80:
 923 03fc C601      		movw r24,r12
 924 03fe 0E94 0000 		call _ZN5Print7printlnEv
 925 0402 080F      		add r16,r24
 926 0404 191F      		adc r17,r25
 927               	.LVL114:
