   1               		.file	"wiring_analog.c"
   2               	__SREG__ = 0x3f
 156 0098 C7BD      		out 71-32,r28
 157 009a 00C0      		rjmp .L21
 158               	.LVL16:
 159               	.L24:
 160               	.LM19:
 161 009c 84B5      		in r24,68-32
 162               	.LVL17:
 163 009e 8062      		ori r24,lo8(32)
 164 00a0 84BD      		out 68-32,r24
 165               	.LM20:
 166 00a2 C8BD      		out 72-32,r28
 167 00a4 00C0      		rjmp .L21
 168               	.LVL18:
 169               	.L15:
 170               	.LM21:
 171 00a6 8091 8000 		lds r24,128
 172               	.LVL19:
 173 00aa 8068      		ori r24,lo8(-128)
 174 00ac 8093 8000 		sts 128,r24
 175               	.LM22:
 176 00b0 D093 8900 		sts (136)+1,r29
 177 00b4 C093 8800 		sts 136,r28
 178 00b8 00C0      		rjmp .L21
 179               	.LVL20:
 180               	.L25:
 181               	.LM23:
 182 00ba 8091 8000 		lds r24,128
 183               	.LVL21:
 184 00be 8062      		ori r24,lo8(32)
 185 00c0 8093 8000 		sts 128,r24
 186               	.LM24:
 187 00c4 D093 8B00 		sts (138)+1,r29
 188 00c8 C093 8A00 		sts 138,r28
 189 00cc 00C0      		rjmp .L21
 190               	.LVL22:
 191               	.L17:
 192               	.LM25:
 193 00ce 8091 B000 		lds r24,176
 194               	.LVL23:
 195 00d2 8068      		ori r24,lo8(-128)
 196 00d4 8093 B000 		sts 176,r24
 197               	.LM26:
 198 00d8 C093 B300 		sts 179,r28
 199 00dc 00C0      		rjmp .L21
 200               	.LVL24:
 201               	.L18:
 202               	.LM27:
 203 00de 8091 B000 		lds r24,176
 204               	.LVL25:
 205 00e2 8062      		ori r24,lo8(32)
 206 00e4 8093 B000 		sts 176,r24
 207               	.LM28:
 208 00e8 C093 B400 		sts 180,r28
 209 00ec 00C0      		rjmp .L21
 210               	.LVL26:
 211               	.L12:
 212               	.LM29:
 213 00ee C038      		cpi r28,128
 214 00f0 D105      		cpc r29,__zero_reg__
 215 00f2 04F4      		brge .L20
 216               	.LVL27:
 217               	.L23:
 218               	.LM30:
 219 00f4 812F      		mov r24,r17
 220               	.LVL28:
 221 00f6 60E0      		ldi r22,lo8(0)
 222 00f8 00C0      		rjmp .L22
 223               	.LVL29:
 224               	.L20:
 225               	.LM31:
 226 00fa 812F      		mov r24,r17
 227               	.LVL30:
 228 00fc 61E0      		ldi r22,lo8(1)
 229               	.LVL31:
 230               	.L22:
 231 00fe 0E94 0000 		call digitalWrite
 232               	.LVL32:
 233               	.L21:
 234               	/* epilogue start */
 235               	.LM32:
 236 0102 DF91      		pop r29
 237 0104 CF91      		pop r28
 238               	.LVL33:
 239 0106 1F91      		pop r17
 240 0108 0895      		ret
 241               	.LFE7:
 243               	.global	analog_reference
 244               		.data
 247               	analog_reference:
 248 0000 01        		.byte	1
 289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring_analog.c
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:2      *ABS*:0000003f __SREG__
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:3      *ABS*:0000003e __SP_H__
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:4      *ABS*:0000003d __SP_L__
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:5      *ABS*:00000034 __CCP__
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:20     .text:00000000 analogReference
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:247    .data:00000000 analog_reference
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:35     .text:00000006 analogRead
C:\Users\OPENMA~1\AppData\Local\Temp/cc2vATKH.s:89     .text:0000004a analogWrite

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
pinMode
digital_pin_to_timer_PGM
digitalWrite
